153:IF 0.225,0.585|#|0.455,#|#,0.395|#|#|#|0.275,#| THEN  NUC With Confidence=0.66519827 and Coverage=0.39119172
154:IF 0.225,0.575|#|0.435,#|#,0.385|#|#|#|0.275,#| THEN  NUC With Confidence=0.66086954 and Coverage=0.39378238
155:IF #|#|0.485,0.585|0.175,0.195|#|#|#|#| THEN  CYT With Confidence=0.65822786 and Coverage=0.12470024
156:IF 0.655,#|0.635,#|0.445,0.585|#|#|#|#,0.535|#,0.325| THEN  EXC With Confidence=0.65625 and Coverage=0.67741936
157:IF #|0.685,#|0.455,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.65384614 and Coverage=0.5483871
158:IF 0.225,0.575|#|0.455,#|#,0.375|#|#|#|0.265,#| THEN  NUC With Confidence=0.6498054 and Coverage=0.4326425
159:IF 0.215,0.665|0.395,0.635|0.475,0.615|#,0.295|#|#|#|#,0.24| THEN  CYT With Confidence=0.6457399 and Coverage=0.34532374
160:IF 0.335,0.755|#|#|0.335,0.775|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.6432161 and Coverage=0.58181816
161:IF 0.225,0.665|0.395,0.655|0.475,0.615|#,0.305|#|#|#|#,0.24| THEN  CYT With Confidence=0.6413502 and Coverage=0.3645084
162:IF #|#|0.495,0.585|0.135,0.195|#|#|#|#,0.325| THEN  CYT With Confidence=0.64102566 and Coverage=0.23980816
163:IF 0.225,0.575|#|0.425,#|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.63898915 and Coverage=0.45854923
164:IF 0.215,0.665|0.395,0.655|0.475,0.615|#,0.325|#|#|#|#,0.24| THEN  CYT With Confidence=0.6352459 and Coverage=0.37170264
165:IF 0.325,0.685|0.385,#|#|0.305,#|#|#|#|#,0.325| THEN  MIT With Confidence=0.6298077 and Coverage=0.5954546
166:IF 0.225,0.665|0.395,0.645|0.455,0.615|#,0.315|#|#|#|#,0.225| THEN  CYT With Confidence=0.6269231 and Coverage=0.3908873
167:IF #|0.385,0.525|0.475,0.615|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.62666667 and Coverage=0.3381295
168:IF #|0.395,0.635|0.475,0.615|#,0.295|#|#|#|#,0.24| THEN  CYT With Confidence=0.62393165 and Coverage=0.35011992
169:IF 0.365,0.665|0.395,0.655|0.475,0.615|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6231343 and Coverage=0.4004796
170:IF #|#|0.385,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.62114537 and Coverage=0.36528498
171:IF 0.215,0.585|#|0.455,#|#,0.395|#|#|#|0.24,#| THEN  NUC With Confidence=0.61702126 and Coverage=0.52590674
172:IF 0.215,0.665|0.395,0.655|0.475,0.615|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.6144928 and Coverage=0.5083933
173:IF #,0.585|#|0.445,#|#,0.385|#|#|#|0.24,#| THEN  NUC With Confidence=0.60932946 and Coverage=0.5414508
174:IF #|#|0.415,#|#,0.375|#|#|#|0.275,#| THEN  NUC With Confidence=0.60677963 and Coverage=0.46373057
175:IF #|0.395,0.655|0.445,0.615|#,0.305|#|#|#|#,0.24| THEN  CYT With Confidence=0.6034483 and Coverage=0.41966426
176:IF #|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.6011236 and Coverage=0.72789115
177:IF 0.215,0.665|0.385,0.665|0.445,0.615|#,0.325|#|#|#|#,0.275| THEN  CYT With Confidence=0.6 and Coverage=0.5323741
178:IF #|0.395,0.655|0.475,0.615|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6 and Coverage=0.4532374
179:IF 0.225,0.665|0.385,0.655|0.435,0.615|#,0.335|#|#|#|#,0.295| THEN  CYT With Confidence=0.58866996 and Coverage=0.5731415
180:IF #|#|0.425,#|#|#|#|#|0.295,#| THEN  NUC With Confidence=0.585034 and Coverage=0.44559586
181:IF #|0.395,0.675|0.475,0.615|#,0.335|#|#|#|#,0.325| THEN  CYT With Confidence=0.5833333 and Coverage=0.5371703
182:IF #|0.395,0.645|0.455,0.615|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.5831202 and Coverage=0.5467626
183:IF #,0.665|#|0.425,#|#,0.395|#|#|#|0.24,#| THEN  NUC With Confidence=0.57816374 and Coverage=0.60362697
184:IF #|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.57653064 and Coverage=0.76870745
185:IF #|0.385,0.665|0.445,0.615|#,0.325|#|#|#|#,0.295| THEN  CYT With Confidence=0.5755396 and Coverage=0.5755396
186:IF #|#|0.425,#|#,0.415|#|#|#|0.265,#| THEN  NUC With Confidence=0.5746479 and Coverage=0.5284974

1:IF #,0.515|#|0.325,0.375|#|#|#|#|#,0.225| THEN  ME3 With Confidence=1.0 and Coverage=0.17006803
2:IF 0.665,#|0.535,0.585|#,0.405|#,0.265|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
3:IF #|#|#|0.605,0.665|#|#|#|0.2,0.325| THEN  MIT With Confidence=1.0 and Coverage=0.06818182
4:IF 0.905,#|#|#|0.405,#|#|#|#|0.215,0.295| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
5:IF 0.735,0.745|#|#|0.395,#|#|#|#|#,0.265| THEN  POX With Confidence=1.0 and Coverage=0.055555556
6:IF #|#|0.46499999999999997,0.655|0.355,0.46499999999999997|#|#|#|#,0.215| THEN  CYT With Confidence=1.0 and Coverage=0.035971224
7:IF 0.305,0.335|#|#|#|#|#|#|0.425,#| THEN  NUC With Confidence=1.0 and Coverage=0.031088082
8:IF 0.905,#|#|#|#,0.275|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.02173913
9:IF #|#,0.335|#|#|#|#|#|#,0.2| THEN  CYT With Confidence=1.0 and Coverage=0.019184653
10:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.013605442
11:IF #|0.525,0.625|0.425,#|0.415,0.705|#|#|#|#,0.235| THEN  MIT With Confidence=0.9722222 and Coverage=0.1590909
12:IF #|#|0.505,#|0.14500000000000002,0.195|#|#|#|0.415,#| THEN  NUC With Confidence=0.95652175 and Coverage=0.05699482
13:IF #|#|#|0.605,0.665|#|#|#|0.215,0.725| THEN  MIT With Confidence=0.95 and Coverage=0.086363636
14:IF #,0.515|#|#,0.405|#,0.265|#|#|#|0.215,0.245| THEN  ME3 With Confidence=0.94 and Coverage=0.3197279
15:IF #,0.635|0.525,#|0.415,#|0.425,0.665|#|#|#|#| THEN  MIT With Confidence=0.9285714 and Coverage=0.23636363
16:IF #,0.665|#|0.355,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9166667 and Coverage=0.14965986
17:IF #|#|#|0.595,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.9130435 and Coverage=0.095454544
18:IF 0.735,#|#|#,0.405|#|#|#|#|0.265,#| THEN  ME1 With Confidence=0.90909094 and Coverage=0.25641027
19:IF #,0.515|#|#,0.405|#,0.265|#|#|#|#,0.295| THEN  ME3 With Confidence=0.90625 and Coverage=0.39455783
20:IF #,0.635|0.505,#|0.415,#|0.415,0.705|#|#|#|#| THEN  MIT With Confidence=0.90140843 and Coverage=0.29090908
21:IF 0.675,#|0.535,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.9 and Coverage=0.19565217
22:IF #,0.665|#|#|0.605,0.785|#|#|#|#| THEN  MIT With Confidence=0.9 and Coverage=0.122727275
23:IF #,0.585|#|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.8965517 and Coverage=0.3537415
24:IF #,0.515|#|#,0.405|#,0.265|#|#|#|#| THEN  ME3 With Confidence=0.8915663 and Coverage=0.50340134
25:IF #|#,0.605|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.88461536 and Coverage=0.055155877
26:IF #,0.555|#|#,0.395|#|#|#|#|#,0.325| THEN  ME3 With Confidence=0.88 and Coverage=0.5986394
27:IF #,0.555|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.877193 and Coverage=0.6802721
28:IF 0.335,0.755|0.505,0.625|#|0.395,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.86585367 and Coverage=0.32272726
29:IF 0.765,0.775|#|0.455,#|#|#|#|#|#| THEN  EXC With Confidence=0.85714287 and Coverage=0.19354838
30:IF #|0.485,0.625|#|0.405,0.84|#|#|#|0.215,#| THEN  MIT With Confidence=0.84090906 and Coverage=0.33636364
31:IF 0.905,#|#|#|#|#|#|#|0.2,0.295| THEN  ME2 With Confidence=0.8333333 and Coverage=0.10869565
32:IF #,0.585|#|0.505,#|0.14500000000000002,0.195|#|#|#|0.325,#| THEN  NUC With Confidence=0.8333333 and Coverage=0.07772021
33:IF #,0.535|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.832 and Coverage=0.707483
34:IF #,0.545|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.81294966 and Coverage=0.76870745
35:IF #|#|#|#|#|#|#|0.475,0.535| THEN  NUC With Confidence=0.8095238 and Coverage=0.04404145
36:IF #|#|#|0.595,0.775|#|#|#|#| THEN  MIT With Confidence=0.8055556 and Coverage=0.13181818
37:IF #|#|0.46499999999999997,0.595|#,0.225|#|#|#|0.405,#| THEN  NUC With Confidence=0.8039216 and Coverage=0.106217615
38:IF #,0.565|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8 and Coverage=0.78911567
39:IF 0.335,0.755|0.485,0.625|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.8 and Coverage=0.36363637
40:IF #|#,0.575|#|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.8 and Coverage=0.07673861
41:IF 0.375,0.765|0.395,0.625|#|0.405,0.84|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7904762 and Coverage=0.37727273
42:IF #|0.485,#|0.425,#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.7798165 and Coverage=0.38636363
43:IF #|#|#|0.545,0.665|#|#|#|#| THEN  MIT With Confidence=0.77272725 and Coverage=0.15454546
44:IF 0.325,0.735|#|0.395,#|0.405,0.81|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.76859504 and Coverage=0.4227273
45:IF #|#|0.515,#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7659575 and Coverage=0.086330935
46:IF #|0.395,0.575|0.455,0.555|#,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.75641024 and Coverage=0.14148681
47:IF #,0.635|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.75609756 and Coverage=0.8435374
48:IF #,0.665|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.7529412 and Coverage=0.8707483
49:IF 0.685,#|0.675,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.75 and Coverage=0.84615386
50:IF #,0.585|#|0.46499999999999997,#|#,0.255|#|#|#|0.325,0.535| THEN  NUC With Confidence=0.75 and Coverage=0.16321243
51:IF 0.685,#|#|0.375,0.395|#|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.13043478
52:IF #,0.675|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.7413793 and Coverage=0.877551
53:IF #|#|0.385,#|#|#|#|#|0.445,0.725| THEN  NUC With Confidence=0.74025977 and Coverage=0.14766839
54:IF #,0.585|#|0.425,0.675|#|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.73913044 and Coverage=0.1761658
55:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7346939 and Coverage=0.086330935
56:IF #,0.765|#|0.46499999999999997,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.73195875 and Coverage=0.18393782
57:IF 0.335,0.745|#|#|0.385,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.73049647 and Coverage=0.46818182
58:IF 0.335,0.755|#|#|0.375,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.72602737 and Coverage=0.48181817
59:IF #|#|0.425,0.675|#|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.72115386 and Coverage=0.19430052
60:IF #|#|0.46499999999999997,#|0.08499999999999999,0.275|#|#|#|0.325,#| THEN  NUC With Confidence=0.7099237 and Coverage=0.24093264
61:IF #|#|0.515,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.7033898 and Coverage=0.2150259
62:IF 0.735,0.775|#|0.455,#|#|#|#|#|#,0.325| THEN  EXC With Confidence=0.7 and Coverage=0.4516129
63:IF #,0.675|#|0.46499999999999997,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.6978022 and Coverage=0.32901555
64:IF #|#|#|0.395,0.84|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.6959459 and Coverage=0.46818182
65:IF #|0.395,0.575|0.455,#|#,0.245|#|#|#|#,0.225| THEN  CYT With Confidence=0.6954023 and Coverage=0.29016787
66:IF #|#|0.505,#|#|#|#|#|0.325,0.705| THEN  NUC With Confidence=0.6953125 and Coverage=0.23056994
67:IF #|0.385,0.565|0.455,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.69101125 and Coverage=0.29496402
68:IF 0.735,0.775|#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.6875 and Coverage=0.2820513
69:IF #|0.415,0.485|0.46499999999999997,0.545|#|#|#|#|#,0.245| THEN  CYT With Confidence=0.6805556 and Coverage=0.117506
70:IF #,0.665|#|0.425,0.675|#|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.67839193 and Coverage=0.34974092
71:IF #,0.665|#|0.425,0.675|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.6730769 and Coverage=0.3626943
72:IF #|#|#|0.375,0.84|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.6666667 and Coverage=0.48181817
73:IF 0.335,0.765|#|#|0.355,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.6611111 and Coverage=0.5409091
74:IF #|0.385,0.575|0.46499999999999997,#|0.08499999999999999,0.275|#|#|#|#,0.245| THEN  CYT With Confidence=0.65876776 and Coverage=0.33333334
75:IF #|#|0.355,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.64705884 and Coverage=0.14965986
76:IF #|0.415,0.455|0.495,0.545|#|#|#|#|#| THEN  CYT With Confidence=0.6440678 and Coverage=0.0911271
77:IF #,0.585|#|0.405,0.675|#|#|#|#|0.295,#| THEN  NUC With Confidence=0.6390042 and Coverage=0.39896372
78:IF #|#|0.475,0.555|0.095,0.14500000000000002|#|#|#|0.215,#| THEN  CYT With Confidence=0.6385542 and Coverage=0.12709832
79:IF #|#|0.505,#|0.14500000000000002,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.63366336 and Coverage=0.15347722
80:IF #,0.585|#|0.405,0.675|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.6290909 and Coverage=0.44818652
81:IF #,0.765|0.395,0.575|0.455,#|#,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.6240876 and Coverage=0.41007194
82:IF #|0.395,0.575|0.455,#|#,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.6195652 and Coverage=0.41007194
83:IF #|#|0.325,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.6146789 and Coverage=0.45578232
84:IF #|0.385,0.575|0.455,#|#,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.6122449 and Coverage=0.43165466
85:IF #|#|0.505,#|0.14500000000000002,0.195|#|#|#|#,0.275| THEN  CYT With Confidence=0.6102941 and Coverage=0.19904077
86:IF #,0.665|#|0.425,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.60771704 and Coverage=0.48963732
87:IF #|#|0.46499999999999997,0.555|0.095,0.14500000000000002|#|#|#|#| THEN  CYT With Confidence=0.60215056 and Coverage=0.13429257
88:IF #,0.775|0.385,0.565|0.455,#|0.095,0.28500000000000003|#|#|#|#,0.295| THEN  CYT With Confidence=0.6013289 and Coverage=0.43405277
89:IF #,0.585|#|0.425,0.675|#|#|#|#|0.265,#| THEN  NUC With Confidence=0.5993789 and Coverage=0.5
90:IF #|#|0.435,0.675|#|#|#|#|0.295,0.725| THEN  NUC With Confidence=0.59782606 and Coverage=0.42746115
91:IF #|0.385,0.475|0.475,0.625|#|#|#|#|#,0.265| THEN  CYT With Confidence=0.5953757 and Coverage=0.2470024
92:IF 0.325,0.755|#|#|0.305,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.5826087 and Coverage=0.6090909
93:IF #|#|0.415,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.57738096 and Coverage=0.50259066
94:IF #,0.585|#|0.405,0.675|#|#|#|#|0.235,#| THEN  NUC With Confidence=0.56658596 and Coverage=0.6062176
95:IF 0.735,#|#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.5576923 and Coverage=0.74358976
96:IF #|#|0.46499999999999997,#|#,0.255|#|#|#|#,0.235| THEN  CYT With Confidence=0.55700326 and Coverage=0.41007194
97:IF #|#|0.445,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.5530547 and Coverage=0.41247
98:IF #,0.585|#|0.385,#|#|#|#|#|0.245,#| THEN  NUC With Confidence=0.5526932 and Coverage=0.61139894
99:IF #,0.665|#|0.46499999999999997,#|#,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.5460993 and Coverage=0.5539568
100:IF #|0.695,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.54545456 and Coverage=0.7692308
101:IF #|#|0.425,#|#|#|#|#|0.265,#| THEN  NUC With Confidence=0.54385966 and Coverage=0.56217617
102:IF #,0.675|#|0.46499999999999997,#|0.065,0.275|#|#|#|#,0.325| THEN  CYT With Confidence=0.52577317 and Coverage=0.6115108
103:IF #,0.665|#|0.445,#|0.08499999999999999,0.275|#|#|#|#,0.325| THEN  CYT With Confidence=0.51450676 and Coverage=0.6378897
104:IF #|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.51341 and Coverage=0.91156465
105:IF #,0.665|#|#,0.46499999999999997|#|#|#|#|#| THEN  ME3 With Confidence=0.50537634 and Coverage=0.9591837
106:IF #|#|0.46499999999999997,#|0.095,0.28500000000000003|#|#|#|#,0.325| THEN  CYT With Confidence=0.5019231 and Coverage=0.62589926
107:IF #,0.765|#,0.595|0.46499999999999997,#|#|#|#|#|#,0.325| THEN  CYT With Confidence=0.46575344 and Coverage=0.7338129
108:IF 0.735,#|#|0.435,#|#|#|#|#|0.215,0.295| THEN  EXC With Confidence=0.4651163 and Coverage=0.6451613
109:IF #,0.755|#|#|0.28500000000000003,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.460177 and Coverage=0.7090909

1:IF 0.695,#|#|#|#| 1.0,#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=1.0
2:IF 0.725,#|0.665,#|0.455,#|#|#|#|#,0.485|0.215,0.275| THEN  EXC With Confidence=1.0 and Coverage=0.38709676
3:IF 0.665,#|0.625,#|#,0.425|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.30769232
4:IF 0.665,#|0.345,0.575|#,0.435|#|#, 0.5|#|#|#,0.275| THEN  ME2 With Confidence=1.0 and Coverage=0.19565217
5:IF 0.435,0.555|#|0.415,0.545|0.405,#|#|#, 0.0|#|0.215,0.28500000000000003| THEN  MIT With Confidence=1.0 and Coverage=0.19090909
6:IF #|0.845,0.905|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.15384616
7:IF #|#,0.445|0.325,0.365|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.13605443
8:IF #|0.805,#|#|0.345,0.375|#|#|#|#,0.275| THEN  EXC With Confidence=1.0 and Coverage=0.12903225
9:IF 0.885,#|#|#|0.375,#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
10:IF 0.675,#|#|0.46499999999999997,#|#|#|#|#|0.375,0.405| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
11:IF #|0.765,0.805|#|0.265,0.345|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.06451613
12:IF #|#|#|0.605,0.645|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=1.0 and Coverage=0.06363636
13:IF #,0.335|#|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=1.0 and Coverage=0.041450776
14:IF 0.215,0.575|#|#|#,0.445|#|#|#,0.455|#,0.2| THEN  CYT With Confidence=1.0 and Coverage=0.038369305
15:IF 0.675,0.685|#|#,0.395|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
16:IF #|#|0.25,0.265|0.14500000000000002,0.325|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
17:IF #|0.335,0.525|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.021582734
18:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.01438849
19:IF #,0.195|#|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.012953368
20:IF 0.415,0.555|#|0.425,0.545|0.405,#|#|#, 0.0|#|#,0.275| THEN  MIT With Confidence=0.9787234 and Coverage=0.2090909
21:IF #,0.545|#|0.265,0.355|0.165,0.46499999999999997|#|#|#|#| THEN  ME3 With Confidence=0.97727275 and Coverage=0.292517
22:IF 0.435,0.555|#|0.415,0.545|0.405,#|#|#|#|0.2,0.295| THEN  MIT With Confidence=0.9767442 and Coverage=0.19090909
23:IF 0.415,0.515|#|#|0.455,#|#|#|#|0.215,0.235| THEN  MIT With Confidence=0.969697 and Coverage=0.14545454
24:IF 0.215,0.545|#,0.445|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.96666664 and Coverage=0.07512953
25:IF 0.415,0.555|#|#,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.9655172 and Coverage=0.1904762
26:IF #,0.555|#|0.265,0.365|0.165,0.475|#|#|#|#| THEN  ME3 With Confidence=0.96363634 and Coverage=0.3605442
27:IF #,0.365|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.95238096 and Coverage=0.051813472
28:IF #,0.555|#|#,0.365|0.165,0.515|#|#|#|#| THEN  ME3 With Confidence=0.94827586 and Coverage=0.37414965
29:IF #|#|#|#,0.445|#|#|#,0.455|#,0.2| THEN  CYT With Confidence=0.94736844 and Coverage=0.043165468
30:IF 0.405,0.555|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9459459 and Coverage=0.23809524
31:IF 0.405,0.555|#|0.425,0.545|0.395,#|#|#, 0.0|#|#,0.28500000000000003| THEN  MIT With Confidence=0.9423077 and Coverage=0.22272727
32:IF 0.725,#|0.695,#|0.455,#|#|#|#|#,0.515|0.215,0.28500000000000003| THEN  EXC With Confidence=0.9375 and Coverage=0.48387095
33:IF #|#|#|0.605,0.645|#|#|#|#| THEN  MIT With Confidence=0.9375 and Coverage=0.06818182
34:IF #,0.555|#|#,0.365|#|#|#|0.455,#|#| THEN  ME3 With Confidence=0.93333334 and Coverage=0.47619048
35:IF 0.665,#|0.345,0.575|#,0.435|#|#, 0.5|#|#|#| THEN  ME2 With Confidence=0.9230769 and Coverage=0.26086956
36:IF 0.435,0.515|#|#|0.405,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.9148936 and Coverage=0.19545455
37:IF 0.435,0.555|#|0.425,0.545|0.395,#|#|#, 0.0|#|#,0.46499999999999997| THEN  MIT With Confidence=0.9122807 and Coverage=0.23636363
38:IF 0.405,0.625|#|#|0.595,0.775|#|#|#|#| THEN  MIT With Confidence=0.9117647 and Coverage=0.14090909
39:IF 0.415,0.555|#|#|0.405,#|#|#|#|0.215,0.245| THEN  MIT With Confidence=0.90909094 and Coverage=0.22727273
40:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.90804595 and Coverage=0.53741497
41:IF #,0.555|#|0.275,0.405|#,0.385|#|#|#|#,0.325| THEN  ME3 With Confidence=0.9052632 and Coverage=0.585034
42:IF 0.695,#|0.695,#|#,0.455|0.165,0.315|#|#|#|#| THEN  ME1 With Confidence=0.9047619 and Coverage=0.4871795
43:IF 0.20500000000000002,0.575|#|#|#|#|#|#,0.455|#,0.2| THEN  CYT With Confidence=0.9047619 and Coverage=0.04556355
44:IF #,0.555|#|0.275,0.395|#|#|#|#|0.215,0.325| THEN  ME3 With Confidence=0.9032258 and Coverage=0.5714286
45:IF #|#,0.445|0.425,#|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.902439 and Coverage=0.09585492
46:IF 0.515,#|#,0.485|0.475,0.555|0.165,0.455|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.9 and Coverage=0.0647482
47:IF #,0.555|#|0.275,0.405|#,0.405|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.8981481 and Coverage=0.65986395
48:IF #|#|#|0.555,0.81|#|#|#|0.2,0.295| THEN  MIT With Confidence=0.8918919 and Coverage=0.15
49:IF #,0.555|#|0.275,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8888889 and Coverage=0.6530612
50:IF 0.715,#|0.705,#|0.445,#|#|#|#|#,0.515|0.215,0.295| THEN  EXC With Confidence=0.8888889 and Coverage=0.516129
51:IF 0.675,#|0.695,#|0.455,#|#|#|#|#,0.525|#,0.28500000000000003| THEN  EXC With Confidence=0.8888889 and Coverage=0.516129
52:IF 0.415,0.555|#|0.425,0.545|0.395,#|#|#, 0.0|#|0.16999999999999998,0.475| THEN  MIT With Confidence=0.8888889 and Coverage=0.25454545
53:IF #|#|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=0.8888889 and Coverage=0.14545454
54:IF #,0.555|#|#,0.405|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.88135594 and Coverage=0.707483
55:IF 0.405,0.555|#|0.425,0.545|0.395,#|#|#, 0.0|#|0.16999999999999998,0.46499999999999997| THEN  MIT With Confidence=0.8787879 and Coverage=0.26363635
56:IF 0.855,#|#|#|#|#|#|0.525,0.575|#,0.245| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
57:IF 0.515,#|#,0.485|0.475,0.555|0.165,0.455|#|#|#|#| THEN  CYT With Confidence=0.8684211 and Coverage=0.07913669
58:IF #,0.555|#|#,0.415|#,0.395|#|#|#|#,0.475| THEN  ME3 With Confidence=0.8606557 and Coverage=0.71428573
59:IF #|#|#|#,0.445|#|#|#|#,0.185| THEN  CYT With Confidence=0.85714287 and Coverage=0.05755396
60:IF #|0.415,0.475|0.46499999999999997,0.535|#|#|#|0.515,#|0.215,0.475| THEN  CYT With Confidence=0.85365856 and Coverage=0.083932854
61:IF #,0.555|#|#,0.425|#,0.405|#|#|#|#,0.475| THEN  ME3 With Confidence=0.85271317 and Coverage=0.7482993
62:IF 0.225,0.755|#|0.475,0.595|#,0.445|#|#|#|0.445,#| THEN  NUC With Confidence=0.8518519 and Coverage=0.119170986
63:IF 0.425,0.625|#|#|0.445,0.795|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8513514 and Coverage=0.28636363
64:IF 0.405,0.625|#|#|0.555,#|#|#|#|#| THEN  MIT With Confidence=0.85106385 and Coverage=0.18181819
65:IF 0.725,#|0.665,#|0.445,#|#|#|#|#,0.525|0.215,0.275| THEN  EXC With Confidence=0.85 and Coverage=0.5483871
66:IF 0.725,#|0.705,#|0.445,#|#|#|#|#,0.525|0.215,0.335| THEN  EXC With Confidence=0.85 and Coverage=0.5483871
67:IF #|#|#|0.595,0.775|#|#|#|#| THEN  MIT With Confidence=0.84615386 and Coverage=0.15
