114:IF #|#|0.425,#|#|#|#|#|0.435,#| THEN  NUC With Confidence=0.7113402 and Coverage=0.17875648
115:IF 0.675,#|0.675,#|0.445,#|#,0.385|#, 0.5|#|#|#,0.275| THEN  EXC With Confidence=0.7083333 and Coverage=0.5483871
116:IF #|0.345,0.485|0.445,#|0.14500000000000002,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.70289856 and Coverage=0.2326139
117:IF 0.675,#|0.675,#|#,0.485|#|#|#|#|#| THEN  ME1 With Confidence=0.6938776 and Coverage=0.8717949
118:IF #|#|0.495,0.615|#|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.68421054 and Coverage=0.26943004
119:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.68085104 and Coverage=0.07673861
120:IF #,0.565|#|0.425,0.665|#,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.6768559 and Coverage=0.4015544
121:IF #|0.345,0.46499999999999997|0.495,0.525|#,0.355|#|#|#|#| THEN  CYT With Confidence=0.6760563 and Coverage=0.11510792
122:IF #,0.565|#|0.425,#|#,0.405|#|#|#|0.275,0.77| THEN  NUC With Confidence=0.6722689 and Coverage=0.41450778
123:IF #|0.345,0.485|0.445,#|0.14500000000000002,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.66875 and Coverage=0.25659472
124:IF #,0.605|#|0.435,0.665|#,0.405|#|#, 0.0|#|0.275,0.77| THEN  NUC With Confidence=0.65882355 and Coverage=0.43523315
125:IF #,0.675|#|0.495,0.665|#,0.375|#|#|#|0.245,0.77| THEN  NUC With Confidence=0.64492756 and Coverage=0.4611399
126:IF #,0.675|#|0.495,0.665|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.641115 and Coverage=0.47668394
127:IF #,0.605|#|0.485,0.665|#,0.405|#|#|#|0.245,0.77| THEN  NUC With Confidence=0.6401384 and Coverage=0.4792746
128:IF #,0.565|#|0.435,0.665|#,0.395|#|#|#|0.245,0.725| THEN  NUC With Confidence=0.63548386 and Coverage=0.5103627
129:IF 0.675,#|0.625,#|0.445,#|#,0.395|#, 0.5|#|#|#,0.28500000000000003| THEN  EXC With Confidence=0.6333333 and Coverage=0.61290324
130:IF #|0.325,0.485|0.435,#|0.14500000000000002,0.385|#|#, 0.0|#|#,0.275| THEN  CYT With Confidence=0.6233184 and Coverage=0.33333334
131:IF #|0.325,0.485|0.435,#|0.14500000000000002,0.385|#|#|#|#,0.275| THEN  CYT With Confidence=0.62222224 and Coverage=0.33573142
132:IF 0.735,#|0.46499999999999997,0.625|#|#|#|#|#|#| THEN  ME2 With Confidence=0.61904764 and Coverage=0.2826087
133:IF #,0.565|#|0.425,#|#,0.445|#|#|#|0.245,#| THEN  NUC With Confidence=0.6096866 and Coverage=0.55440414
134:IF #,0.605|#|0.435,0.665|#,0.405|#|#, 0.0|#|0.245,#| THEN  NUC With Confidence=0.6086956 and Coverage=0.5803109
135:IF #|0.325,0.485|0.485,#|0.11499999999999999,0.385|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.6051502 and Coverage=0.3381295
136:IF #|0.685,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.6 and Coverage=0.7692308
137:IF #,0.675|0.405,#|#|0.335,#|#|#|#|#| THEN  MIT With Confidence=0.6 and Coverage=0.57272726
138:IF #|0.345,0.485|0.445,#|#,0.365|#|#, 0.0|#|#,0.275| THEN  CYT With Confidence=0.6 and Coverage=0.352518
139:IF #|#|0.325,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.59310347 and Coverage=0.585034
140:IF #,0.675|#|0.495,#|#,0.255|#|#|#|#,0.245| THEN  CYT With Confidence=0.592 and Coverage=0.35491607
141:IF #|#|0.495,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.58677685 and Coverage=0.34052756
142:IF #,0.685|#|0.425,#|#,0.445|#|#|#|0.235,#| THEN  NUC With Confidence=0.5829384 and Coverage=0.6373057
143:IF #|#|0.435,0.665|#,0.375|#|#|#|0.235,0.77| THEN  NUC With Confidence=0.57828283 and Coverage=0.5932642
144:IF 0.335,0.715|#|0.425,#|0.345,#|#|#|#|#| THEN  MIT With Confidence=0.5765766 and Coverage=0.58181816

1:IF 0.845,#|#|#|0.365,0.385|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.4
2:IF 0.695,#|#|0.28500000000000003,0.375|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.23076923
3:IF 0.245,0.605|0.525,#|#|0.435,0.725|#|#|#|#,0.235| THEN  MIT With Confidence=1.0 and Coverage=0.1590909
4:IF #,0.46499999999999997|#|0.335,0.375|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.14965986
5:IF 0.805,#|#|#|0.385,#|#|#|#|0.2,0.235| THEN  ME2 With Confidence=1.0 and Coverage=0.13043478
6:IF #|#|#|#,0.395|#|#|0.455,0.505|0.415,0.665| THEN  NUC With Confidence=1.0 and Coverage=0.07772021
7:IF 0.675,#|#|#|#|#|#|#|0.395,0.405| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
8:IF 0.805,#|#|#|#,0.175|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
9:IF 0.675,0.685|#|0.495,0.525|#|#|#|#|0.2,0.305| THEN  POX With Confidence=1.0 and Coverage=0.055555556
10:IF #|#,0.565|#|#|#|#|#,0.575|#,0.125| THEN  CYT With Confidence=1.0 and Coverage=0.04556355
11:IF 0.215,0.365|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=1.0 and Coverage=0.04404145
12:IF #|0.485,0.605|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=1.0 and Coverage=0.023980815
13:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.013605442
14:IF #,0.11|#|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
15:IF #|#|#|#|#|#|#,0.065|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
16:IF 0.235,0.475|#|#,0.375|#|#|#|#|#,0.265| THEN  ME3 With Confidence=0.97727275 and Coverage=0.292517
17:IF #,0.655|0.505,#|#|0.535,0.78|#|#|#|#| THEN  MIT With Confidence=0.9714286 and Coverage=0.15454546
18:IF 0.235,0.545|#|#,0.375|#|#|#|0.395,0.585|#,0.305| THEN  ME3 With Confidence=0.9672131 and Coverage=0.40136054
19:IF #,0.625|0.495,#|0.405,#|0.435,0.78|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.96666664 and Coverage=0.26363635
20:IF 0.355,0.625|0.495,#|0.405,#|0.435,0.78|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.95652175 and Coverage=0.3
21:IF 0.245,0.565|#|#,0.375|0.07500000000000001,0.445|#|#|0.395,0.575|#,0.305| THEN  ME3 With Confidence=0.95384616 and Coverage=0.4217687
22:IF #|#|#|0.14500000000000002,0.445|#|#|#,0.525|#,0.16999999999999998| THEN  CYT With Confidence=0.95238096 and Coverage=0.04796163
23:IF #,0.625|0.495,#|#|0.435,0.78|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9516129 and Coverage=0.26818183
24:IF 0.235,0.605|0.525,#|#|0.435,0.78|#|#|#|#| THEN  MIT With Confidence=0.94736844 and Coverage=0.24545455
25:IF 0.295,0.475|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9423077 and Coverage=0.33333334
26:IF 0.235,0.545|#|#,0.375|#|#|#|0.425,0.595|0.215,0.345| THEN  ME3 With Confidence=0.9411765 and Coverage=0.43537414
27:IF #|#|#|0.575,0.625|#|#|#|#| THEN  MIT With Confidence=0.9411765 and Coverage=0.07272727
28:IF 0.355,0.655|0.505,#|#|0.435,0.78|#|#|#|#,0.305| THEN  MIT With Confidence=0.93939394 and Coverage=0.28181818
29:IF #|#|#|0.575,0.78|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.93939394 and Coverage=0.14090909
30:IF 0.245,0.475|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9354839 and Coverage=0.39455783
31:IF 0.365,0.625|0.495,#|0.405,#|0.405,0.78|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.9350649 and Coverage=0.3272727
32:IF 0.245,0.545|#|#,0.375|#|#|#|0.395,0.565|#| THEN  ME3 With Confidence=0.93333334 and Coverage=0.47619048
33:IF 0.655,#|0.675,#|#,0.375|0.095,0.325|#|#|0.395,0.595|#| THEN  ME1 With Confidence=0.93333334 and Coverage=0.35897437
34:IF 0.355,0.645|0.485,#|0.425,#|0.405,0.78|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.9268293 and Coverage=0.34545454
35:IF #|0.425,0.685|#|0.575,0.78|#|#|#|#| THEN  MIT With Confidence=0.9166667 and Coverage=0.15
36:IF #,0.385|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.9166667 and Coverage=0.05699482
37:IF 0.225,0.365|#|#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.9166667 and Coverage=0.05699482
38:IF 0.235,0.545|#|#,0.405|0.08499999999999999,0.325|#|#|0.395,0.575|0.16999999999999998,0.475| THEN  ME3 With Confidence=0.9139785 and Coverage=0.5782313
39:IF 0.355,0.685|0.495,#|0.375,#|0.405,0.78|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.9101124 and Coverage=0.36818182
40:IF #,0.655|0.505,#|#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.90909094 and Coverage=0.3181818
41:IF #|#|0.505,0.585|#|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.9032258 and Coverage=0.07253886
42:IF #|#|#|#|#|#|#|0.495,0.535| THEN  NUC With Confidence=0.9 and Coverage=0.023316063
43:IF #|0.19,0.565|#|#,0.485|#|#|#,0.585|#,0.2| THEN  CYT With Confidence=0.8965517 and Coverage=0.06235012
44:IF 0.655,#|0.685,#|0.445,#|#|#|#|#,0.505|#,0.345| THEN  EXC With Confidence=0.8947368 and Coverage=0.5483871
45:IF 0.245,0.545|#|#,0.405|0.08499999999999999,0.395|#|#|0.395,0.575|0.16999999999999998,0.475| THEN  ME3 With Confidence=0.89320385 and Coverage=0.6258503
46:IF 0.675,#|0.665,#|#,0.355|#|#|#|0.405,0.595|#| THEN  ME1 With Confidence=0.8888889 and Coverage=0.41025642
47:IF 0.345,0.685|0.495,#|0.355,#|0.395,0.78|#|#|#|0.215,#| THEN  MIT With Confidence=0.8854167 and Coverage=0.38636363
48:IF 0.345,0.685|0.485,#|0.375,#|0.405,#|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.8854167 and Coverage=0.38636363
49:IF #|0.215,0.565|#|#,0.46499999999999997|#|#|#,0.575|#,0.215| THEN  CYT With Confidence=0.88235295 and Coverage=0.07194245
50:IF #,0.545|#|#,0.405|0.08499999999999999,0.455|#|#|0.395,0.575|0.215,0.475| THEN  ME3 With Confidence=0.8818182 and Coverage=0.65986395
51:IF 0.765,#|0.705,#|0.445,0.495|#|#|#|#|#| THEN  EXC With Confidence=0.875 and Coverage=0.22580644
52:IF #|#|#|0.535,0.78|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.875 and Coverage=0.19090909
53:IF 0.235,0.565|0.355,0.605|0.495,0.525|#,0.195|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.875 and Coverage=0.083932854
54:IF #|#,0.605|#|#|#|#|#,0.575|#,0.16999999999999998| THEN  CYT With Confidence=0.87096775 and Coverage=0.0647482
55:IF 0.245,0.505|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.87 and Coverage=0.59183675
56:IF 0.655,#|0.675,#|#,0.375|#|#|#|0.395,0.595|#| THEN  ME1 With Confidence=0.8695652 and Coverage=0.51282054
57:IF 0.365,0.675|0.405,0.565|0.475,0.525|#,0.335|#|#, 0.0|0.495,#|#,0.315| THEN  CYT With Confidence=0.8695652 and Coverage=0.1438849
58:IF 0.355,0.645|#|#|0.535,0.695|#|#|#|#| THEN  MIT With Confidence=0.8627451 and Coverage=0.2
59:IF 0.235,0.565|0.355,0.605|0.495,0.525|#,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.8604651 and Coverage=0.08872902
60:IF 0.235,0.545|#|#,0.425|0.08499999999999999,0.445|#|#|0.395,0.565|#| THEN  ME3 With Confidence=0.85833335 and Coverage=0.70068026
61:IF 0.225,0.605|#|0.425,#|#,0.405|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.85294116 and Coverage=0.15025906
62:IF #,0.605|0.355,0.605|0.495,0.525|#,0.195|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.85106385 and Coverage=0.09592326
63:IF #,0.565|#|#,0.405|0.08499999999999999,0.625|#|#|#|#| THEN  ME3 With Confidence=0.85 and Coverage=0.6938776
64:IF #|#|0.505,#|#|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.84782606 and Coverage=0.10103627
65:IF 0.355,#|0.425,0.685|0.425,#|0.395,0.78|#|#|0.425,0.595|0.215,0.28500000000000003| THEN  MIT With Confidence=0.84761906 and Coverage=0.40454546
66:IF 0.235,0.545|#|#,0.425|0.08499999999999999,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8467742 and Coverage=0.71428573
67:IF 0.675,0.895|#,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.84615386 and Coverage=0.23913044
68:IF #|#|#|0.495,0.78|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.8428571 and Coverage=0.26818183
69:IF 0.355,0.685|0.485,#|#|0.375,0.78|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.8411215 and Coverage=0.4090909
70:IF 0.28500000000000003,0.635|0.355,0.565|0.485,0.525|#,0.325|#|#|0.495,#|#,0.315| THEN  CYT With Confidence=0.8405797 and Coverage=0.13908873
71:IF 0.685,#|0.655,#|#,0.375|#|#|#|0.395,0.575|#| THEN  ME1 With Confidence=0.84 and Coverage=0.53846157
72:IF #,0.675|0.355,0.605|0.495,0.525|#,0.195|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.84 and Coverage=0.10071942
73:IF 0.235,0.545|#|#,0.435|0.10500000000000001,0.455|#|#|0.395,0.565|#| THEN  ME3 With Confidence=0.8396947 and Coverage=0.7482993
74:IF 0.235,0.565|#|#,0.425|0.08499999999999999,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8372093 and Coverage=0.7346939
75:IF 0.385,#|0.365,0.565|0.475,0.525|#,0.335|#|#, 0.0|0.495,#|#,0.315| THEN  CYT With Confidence=0.835443 and Coverage=0.15827338
76:IF #|#|0.495,0.585|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.8333333 and Coverage=0.11658031
77:IF 0.215,0.565|0.365,0.605|0.495,0.525|#,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.8301887 and Coverage=0.105515584
78:IF 0.655,#|0.675,#|#,0.445|0.08499999999999999,0.325|#|#|#|0.215,0.595| THEN  ME1 With Confidence=0.82758623 and Coverage=0.61538464
79:IF 0.245,0.685|0.365,0.565|0.475,0.525|#,0.335|#|#, 0.0|0.495,#|#,0.315| THEN  CYT With Confidence=0.82222223 and Coverage=0.17745803
80:IF #|#|#|0.485,0.78|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.82051283 and Coverage=0.29090908
81:IF 0.195,0.565|#|#,0.425|0.08499999999999999,0.455|#|#|#|#| THEN  ME3 With Confidence=0.81884056 and Coverage=0.76870745
82:IF #|0.425,0.685|0.425,#|0.395,#|#|#|0.425,0.595|0.215,0.365| THEN  MIT With Confidence=0.8181818 and Coverage=0.45
83:IF #|0.425,0.685|0.425,#|0.395,0.78|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.8173913 and Coverage=0.42727274
84:IF 0.245,0.565|#|#,0.435|0.10500000000000001,0.455|#|#|#|0.16999999999999998,0.475| THEN  ME3 With Confidence=0.8169014 and Coverage=0.78911567
85:IF #|0.505,#|#|0.435,0.695|#|#|#|#| THEN  MIT With Confidence=0.8148148 and Coverage=0.3
86:IF 0.215,0.605|#|0.425,#|#|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.81333333 and Coverage=0.15803109
87:IF 0.235,0.605|#|0.505,#|0.11499999999999999,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.8130841 and Coverage=0.2253886
88:IF 0.235,0.565|#|#,0.435|0.08499999999999999,0.455|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.8125 and Coverage=0.79591835
89:IF #|0.365,0.685|0.425,#|0.395,0.78|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8032787 and Coverage=0.44545454
90:IF 0.355,#|0.425,0.685|0.425,#|0.395,0.78|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.8031496 and Coverage=0.46363637
91:IF 0.245,0.545|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8014706 and Coverage=0.7414966
92:IF 0.645,0.895|#,0.575|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.8 and Coverage=0.26086956
93:IF #|0.715,#|0.475,0.495|#|#|#|#|#| THEN  EXC With Confidence=0.8 and Coverage=0.12903225
94:IF #|0.355,0.605|0.495,0.525|#,0.195|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.8 and Coverage=0.105515584
95:IF 0.235,0.565|0.405,0.565|0.475,0.575|#,0.335|#|#, 0.0|0.495,#|#,0.315| THEN  CYT With Confidence=0.79816514 and Coverage=0.2086331
96:IF #|0.365,0.685|0.425,#|0.395,0.78|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.79527557 and Coverage=0.45909092
97:IF #|0.345,0.685|0.425,#|0.395,0.78|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7906977 and Coverage=0.46363637
98:IF #|#|#|0.525,0.78|#|#|#|#| THEN  MIT With Confidence=0.78571427 and Coverage=0.25
99:IF 0.245,0.685|#|0.495,#|0.08499999999999999,0.405|#|#|#|0.315,0.635| THEN  NUC With Confidence=0.78512394 and Coverage=0.24611399
100:IF 0.345,0.655|#|#|0.395,0.78|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.78125 and Coverage=0.45454547
101:IF 0.355,0.685|#|0.425,#|0.395,0.78|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.7753623 and Coverage=0.48636365
102:IF #|0.425,0.685|0.425,#|0.325,#|#|#|0.425,0.595|0.215,0.315| THEN  MIT With Confidence=0.7724138 and Coverage=0.5090909
103:IF #,0.645|0.405,0.565|0.485,0.525|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.76744187 and Coverage=0.15827338
104:IF #|0.425,0.685|0.425,#|0.325,#|#|#|0.425,0.595|0.215,0.345| THEN  MIT With Confidence=0.76510066 and Coverage=0.5181818
105:IF 0.655,0.895|#,0.605|#,0.425|#|#|#|0.425,0.595|#| THEN  ME2 With Confidence=0.7647059 and Coverage=0.2826087
106:IF 0.345,0.685|#|#|0.375,0.78|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.76258993 and Coverage=0.48181817
107:IF 0.235,0.675|#|#,0.425|0.065,0.455|#|#|#|0.2,0.595| THEN  ME3 With Confidence=0.7625 and Coverage=0.829932
108:IF #|0.425,0.685|0.425,#|0.325,0.78|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7619048 and Coverage=0.5090909
109:IF #|#|0.425,0.575|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7586207 and Coverage=0.17098446
110:IF 0.225,0.605|#|0.425,#|#,0.405|#|#|#|0.315,0.635| THEN  NUC With Confidence=0.757764 and Coverage=0.31606218
111:IF #,0.645|0.365,0.565|0.475,0.575|#,0.335|#|#, 0.0|0.495,#|#,0.315| THEN  CYT With Confidence=0.757764 and Coverage=0.29256594
112:IF 0.695,#|0.675,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.75555557 and Coverage=0.8717949
113:IF 0.335,0.685|#|#|0.365,0.78|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7517241 and Coverage=0.49545455
114:IF 0.245,0.655|#|#,0.435|0.08499999999999999,0.455|#|#|0.395,0.575|#| THEN  ME3 With Confidence=0.74850297 and Coverage=0.8503401
115:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.73913044 and Coverage=0.08153477
116:IF #|#|#|0.395,0.78|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.7291667 and Coverage=0.47727272
117:IF 0.345,0.635|0.365,0.565|0.475,0.525|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.7280702 and Coverage=0.19904077
118:IF 0.355,0.685|#|#|0.395,0.78|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.725 and Coverage=0.5272727
119:IF #|0.405,0.565|0.485,0.525|#,0.345|#|#|#|0.215,0.355| THEN  CYT With Confidence=0.72164947 and Coverage=0.16786571
120:IF #,0.685|0.345,0.565|0.435,0.575|#,0.335|#|#, 0.0|0.495,#|#,0.305| THEN  CYT With Confidence=0.71505374 and Coverage=0.31894484
121:IF 0.225,0.605|#|0.425,#|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.71291864 and Coverage=0.38601035
122:IF 0.355,0.685|0.355,#|0.375,#|0.325,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7126437 and Coverage=0.56363636
123:IF #|0.365,0.565|0.475,0.575|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.7111111 and Coverage=0.23021583
124:IF #|0.345,0.565|0.435,0.575|#,0.335|#|#, 0.0|0.495,#|#,0.305| THEN  CYT With Confidence=0.7105263 and Coverage=0.32374102
125:IF #|#|#|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.70886075 and Coverage=0.14507772
126:IF 0.235,0.675|#|0.475,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.70689654 and Coverage=0.31865284
127:IF #|#,0.565|0.475,0.575|#,0.335|#|#, 0.0|0.495,#|#,0.315| THEN  CYT With Confidence=0.7046632 and Coverage=0.3261391
128:IF #|0.365,0.565|0.475,0.575|#,0.305|#|#, 0.0|#|#,0.245| THEN  CYT With Confidence=0.7012195 and Coverage=0.27577937
129:IF 0.355,0.675|#|0.375,#|0.325,0.78|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.700565 and Coverage=0.56363636
130:IF 0.675,0.905|#,0.625|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.7 and Coverage=0.3043478
131:IF #|0.365,0.565|0.485,#|0.095,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.6964286 and Coverage=0.28057554
132:IF #|0.705,#|0.445,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.6956522 and Coverage=0.516129
133:IF #|#|0.495,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.69325155 and Coverage=0.29274613
134:IF 0.215,0.605|#|0.435,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.69298244 and Coverage=0.40932643
135:IF 0.225,0.685|#|0.425,#|#,0.405|#|#|#|0.295,#| THEN  NUC With Confidence=0.6864407 and Coverage=0.41968912
136:IF 0.355,0.685|0.355,#|0.375,#|0.305,0.78|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.6861702 and Coverage=0.5863636
137:IF 0.235,0.605|#|0.435,#|#,0.405|#|#, 0.0|#|0.275,#| THEN  NUC With Confidence=0.6787149 and Coverage=0.43782383
138:IF 0.675,#|0.675,#|0.405,#|#|#|#|#,0.535|#,0.315| THEN  EXC With Confidence=0.67741936 and Coverage=0.67741936
139:IF #|#|0.495,0.525|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6730769 and Coverage=0.16786571
140:IF #|0.325,0.565|0.475,#|0.08499999999999999,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.67164177 and Coverage=0.32374102
141:IF #,0.645|0.365,0.565|0.475,#|0.08499999999999999,0.305|#|#, 0.0|#|#,0.245| THEN  CYT With Confidence=0.6696833 and Coverage=0.35491607
142:IF #|0.365,0.565|0.445,#|0.08499999999999999,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.6682927 and Coverage=0.32853717
143:IF 0.685,#|0.665,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.6666667 and Coverage=0.9230769

1:IF #|0.765,#|0.485,0.525|#|#|#|0.485,#|#| THEN  ERL With Confidence=1.0 and Coverage=0.6
2:IF 0.735,0.875|0.695,#|0.485,#|#|#|#|#,0.515|#,0.275| THEN  EXC With Confidence=1.0 and Coverage=0.38709676
3:IF 0.655,#|#|0.275,0.375|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.25641027
4:IF 0.735,0.765|#|0.435,#|#|#|#|#,0.515|#,0.28500000000000003| THEN  EXC With Confidence=1.0 and Coverage=0.22580644
5:IF 0.675,0.755|#|#|0.435,0.775|#|#|#|0.215,0.295| THEN  POX With Confidence=1.0 and Coverage=0.11111111
6:IF 0.425,0.655|#|#|0.575,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.095454544
7:IF 0.675,0.695|#|0.375,0.435|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
8:IF 0.855,#|#|0.375,0.445|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
9:IF 0.685,0.755|#|#|#|#|#|#|0.395,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
10:IF #|0.355,0.455|0.445,#|#|#|#|#|0.46499999999999997,0.675| THEN  NUC With Confidence=1.0 and Coverage=0.051813472
11:IF #,0.525|#,0.605|#|#|#|#|#|#,0.125| THEN  CYT With Confidence=1.0 and Coverage=0.038369305
12:IF 0.795,0.835|#|#|#|#|#|0.515,0.525|#| THEN  EXC With Confidence=1.0 and Coverage=0.032258064
13:IF #|#|0.445,0.595|#|#|#|#|#,0.125| THEN  CYT With Confidence=1.0 and Coverage=0.03117506
14:IF 0.97,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025641026
15:IF #,0.755|#|#|#|#|#|#|0.595,0.635| THEN  NUC With Confidence=1.0 and Coverage=0.020725388
16:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.016786572
17:IF #|#|#|#|#|#|#, 0.0|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
18:IF 0.455,0.555|#|#|0.495,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.96875 and Coverage=0.14090909
19:IF #,0.355|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.962963 and Coverage=0.17687075
20:IF #,0.555|#|0.275,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=0.95522386 and Coverage=0.43537414
21:IF 0.735,#|0.495,#|0.445,#|0.215,0.46499999999999997|#|#|#,0.515|0.2,0.295| THEN  EXC With Confidence=0.94736844 and Coverage=0.58064514
22:IF #,0.365|#|#|#|#|#|#|0.485,#| THEN  NUC With Confidence=0.9444444 and Coverage=0.04404145
23:IF #,0.515|#|0.28500000000000003,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.9433962 and Coverage=0.34013605
24:IF #|#|0.435,0.595|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.9411765 and Coverage=0.038369305
25:IF #,0.535|#|#|#|#|#|#|#,0.125| THEN  CYT With Confidence=0.9411765 and Coverage=0.038369305
26:IF #,0.555|#|0.275,0.375|#|#|#|#|#,0.345| THEN  ME3 With Confidence=0.93421054 and Coverage=0.4829932
