79:IF #|0.385,0.475|0.475,0.585|0.10500000000000001,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.8194444 and Coverage=0.14148681
80:IF 0.20500000000000002,0.605|#|0.385,#|#,0.405|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.8148148 and Coverage=0.17098446
81:IF 0.665,#|#,0.585|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8125 and Coverage=0.2826087
82:IF 0.215,0.605|#|0.415,0.605|#|#|#|#|0.425,0.635| THEN  NUC With Confidence=0.8125 and Coverage=0.13471502
83:IF #|0.385,0.475|0.475,0.585|0.095,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.8108108 and Coverage=0.1438849
84:IF 0.235,0.545|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.810219 and Coverage=0.75510204
85:IF #|#|#|0.265,#|#|#|#|#,0.2| THEN  CYT With Confidence=0.8076923 and Coverage=0.05035971
86:IF 0.225,0.605|#|0.46499999999999997,#|#,0.405|#|#|#,0.525|0.355,0.72| THEN  NUC With Confidence=0.8068182 and Coverage=0.18393782
87:IF 0.405,0.665|#|#|0.425,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8041237 and Coverage=0.35454544
88:IF 0.445,0.655|#|0.425,#|0.345,#|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8035714 and Coverage=0.4090909
89:IF #|0.395,0.46499999999999997|0.475,0.555|0.095,0.245|#|#|#|#,0.425| THEN  CYT With Confidence=0.80263156 and Coverage=0.14628297
90:IF 0.685,#|0.635,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.8 and Coverage=0.51282054
91:IF #,0.685|#|0.46499999999999997,#|#,0.405|#|#|#,0.525|0.355,#| THEN  NUC With Confidence=0.8 and Coverage=0.19689119
92:IF #|0.495,0.745|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.79545456 and Coverage=0.3181818
93:IF 0.445,0.665|#|0.425,#|0.345,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.789916 and Coverage=0.42727274
94:IF 0.445,0.655|0.385,0.745|0.425,#|0.345,#|#, 0.5|#|#|0.215,0.435| THEN  MIT With Confidence=0.7890625 and Coverage=0.45909092
95:IF 0.235,0.655|#|#,0.425|#,0.375|#|#|#|0.215,0.565| THEN  ME3 With Confidence=0.78807944 and Coverage=0.8095238
96:IF 0.235,0.585|#|#,0.435|#,0.405|#|#|#|0.215,0.565| THEN  ME3 With Confidence=0.7870968 and Coverage=0.829932
97:IF #,0.665|#|#,0.425|0.095,0.405|#|#|#|0.2,0.565| THEN  ME3 With Confidence=0.7870968 and Coverage=0.829932
98:IF #|0.385,0.475|0.475,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.7826087 and Coverage=0.17266187
99:IF #|#|0.495,0.605|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.78125 and Coverage=0.12953368
100:IF #|#|0.495,#|#|#|#|#|0.415,0.72| THEN  NUC With Confidence=0.7808219 and Coverage=0.14766839
101:IF 0.445,0.655|#|0.425,#|0.345,#|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.7804878 and Coverage=0.43636364
102:IF 0.355,0.655|0.395,0.745|0.425,#|0.345,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7761194 and Coverage=0.47272727
103:IF 0.685,#|0.655,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.77272725 and Coverage=0.8717949
104:IF #|#|#|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.7714286 and Coverage=0.0647482
105:IF 0.20500000000000002,0.615|#|0.455,#|#,0.405|#|#|#,0.525|0.355,#| THEN  NUC With Confidence=0.77 and Coverage=0.19948186
106:IF 0.655,#|#|0.445,#|0.20500000000000002,#|#|#|#,0.525|0.215,0.28500000000000003| THEN  EXC With Confidence=0.7692308 and Coverage=0.6451613
107:IF 0.235,0.655|#|#,0.435|#,0.365|#|#|#|0.2,0.585| THEN  ME3 With Confidence=0.76829267 and Coverage=0.85714287
108:IF #|#|0.385,#|#,0.415|#|#|#|0.425,#| THEN  NUC With Confidence=0.7659575 and Coverage=0.1865285
109:IF #|0.395,0.475|0.475,0.585|0.095,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.76363635 and Coverage=0.20143884
110:IF 0.375,0.545|0.385,0.565|0.46499999999999997,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.7589286 and Coverage=0.20383693
111:IF #,0.685|#|#,0.435|#,0.405|#|#|#|0.215,0.565| THEN  ME3 With Confidence=0.75 and Coverage=0.8979592
112:IF 0.215,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,0.72| THEN  NUC With Confidence=0.75 and Coverage=0.29533678
113:IF #,0.685|#|#,0.435|#,0.425|#|#|#|0.215,0.565| THEN  ME3 With Confidence=0.7430168 and Coverage=0.9047619
114:IF #|0.385,0.475|0.475,0.585|0.095,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.7398374 and Coverage=0.21822542
115:IF #|0.415,0.745|0.425,#|0.345,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.739726 and Coverage=0.4909091
116:IF #,0.545|0.395,0.565|0.46499999999999997,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.7364341 and Coverage=0.22781774
117:IF #|0.395,0.565|0.46499999999999997,0.585|0.10500000000000001,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.7293233 and Coverage=0.2326139
118:IF 0.405,0.655|#|#|0.375,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.72727275 and Coverage=0.47272727
119:IF #|#|#|0.495,0.705|#|#|#|#| THEN  MIT With Confidence=0.72619045 and Coverage=0.27727273
120:IF #|0.395,0.745|0.425,#|0.345,#|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.72611463 and Coverage=0.5181818
121:IF 0.225,0.685|#|0.425,#|#,0.405|#|#, 0.0|#|0.325,0.72| THEN  NUC With Confidence=0.72254336 and Coverage=0.3238342
122:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7209302 and Coverage=0.07434053
123:IF 0.375,0.665|0.385,0.565|0.46499999999999997,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.71895427 and Coverage=0.26378897
124:IF #|#|0.495,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7185185 and Coverage=0.25129533
125:IF #|0.365,0.745|0.425,#|0.345,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.71428573 and Coverage=0.52272725
126:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,0.72| THEN  NUC With Confidence=0.7125 and Coverage=0.29533678
127:IF #|0.395,0.565|0.46499999999999997,#|0.08499999999999999,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.70348835 and Coverage=0.29016787
128:IF 0.405,0.655|#|#|0.325,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7006369 and Coverage=0.5
129:IF 0.355,0.655|#|#|0.375,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.6981132 and Coverage=0.50454545
130:IF 0.235,0.685|0.385,0.565|0.455,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.6978022 and Coverage=0.30455637
131:IF #|0.385,0.565|0.46499999999999997,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.6961326 and Coverage=0.30215827
132:IF #,0.665|0.395,0.575|0.475,0.585|0.10500000000000001,0.245|#|#, 0.0|#|#,0.325| THEN  CYT With Confidence=0.69430053 and Coverage=0.32134292
133:IF 0.215,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6865672 and Coverage=0.35751295
134:IF #|0.395,0.555|0.475,0.585|0.10500000000000001,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.6861702 and Coverage=0.30935252
135:IF 0.665,#|#,0.605|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.6818182 and Coverage=0.32608697
136:IF 0.235,0.665|0.395,0.575|0.475,0.585|0.095,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.68159205 and Coverage=0.32853717
137:IF 0.215,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,0.72| THEN  NUC With Confidence=0.67942584 and Coverage=0.36787564
138:IF 0.685,#|0.635,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.6792453 and Coverage=0.9230769
139:IF 0.355,0.655|#|#|0.325,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.67241377 and Coverage=0.5318182
140:IF #,0.665|0.395,0.565|0.46499999999999997,#|#,0.305|#|#|#|#,0.225| THEN  CYT With Confidence=0.6713615 and Coverage=0.34292567
141:IF 0.225,0.585|#|0.46499999999999997,#|#,0.405|#|#|#,0.525|0.245,#| THEN  NUC With Confidence=0.6666667 and Coverage=0.4041451
142:IF 0.685,#|#,0.695|#,0.415|#|#|#|#|#,0.345| THEN  ME2 With Confidence=0.6666667 and Coverage=0.3478261
143:IF #|0.755,#|0.435,0.495|#|#|#|#|#| THEN  EXC With Confidence=0.6666667 and Coverage=0.19354838
144:IF 0.805,#|0.485,0.645|#|#|#|#|#|#| THEN  ME2 With Confidence=0.6666667 and Coverage=0.17391305
145:IF 0.91,#|#|#|#|#|#|#|#| THEN  ME2 With Confidence=0.6666667 and Coverage=0.08695652
146:IF #|0.385,0.565|0.46499999999999997,0.585|0.10500000000000001,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.6651786 and Coverage=0.35731414
147:IF 0.375,0.665|0.385,0.565|0.455,#|#,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.65983605 and Coverage=0.3860911
148:IF #,0.605|#|0.46499999999999997,#|#,0.405|#|#|#,0.525|0.245,#| THEN  NUC With Confidence=0.65587044 and Coverage=0.41968912
149:IF 0.685,#|#,0.635|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.65384614 and Coverage=0.36956522
150:IF 0.215,0.685|#|0.46499999999999997,#|#,0.405|#|#|#,0.525|0.245,#| THEN  NUC With Confidence=0.65234375 and Coverage=0.4326425
151:IF 0.225,0.585|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6491935 and Coverage=0.41709843
152:IF 0.225,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6482214 and Coverage=0.42487046
153:IF #|0.395,0.575|0.475,0.585|0.10500000000000001,0.325|#|#|#|#,0.325| THEN  CYT With Confidence=0.64728683 and Coverage=0.4004796
154:IF 0.215,0.605|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.64122134 and Coverage=0.43523315
155:IF 0.375,0.655|0.385,0.565|0.455,#|0.095,0.325|#|#|#|#,0.325| THEN  CYT With Confidence=0.63486844 and Coverage=0.46282974
156:IF 0.725,#|#|0.455,#|0.215,0.375|#|#|#|#| THEN  EXC With Confidence=0.6296296 and Coverage=0.5483871

1:IF #|0.835,#|0.475,#|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.4
2:IF 0.655,#|#|#,0.375|#|#|#|#|0.295,#| THEN  ME1 With Confidence=1.0 and Coverage=0.2820513
3:IF 0.705,#|0.445,0.575|#,0.425|#,0.365|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
4:IF 0.665,0.725|0.355,#|0.475,0.535|#,0.235|#|#|0.515,#|#| THEN  POX With Confidence=1.0 and Coverage=0.11111111
5:IF 0.815,#|#|#|#|#|#|0.435,0.475|#| THEN  EXC With Confidence=1.0 and Coverage=0.09677419
6:IF 0.685,#|#|#|#|#|#|#|0.395,0.415| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
7:IF 0.815,0.825|#|#|#|#|#|0.485,#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
8:IF #|#|#|#,0.415|#|#|0.455,0.485|0.395,0.675| THEN  NUC With Confidence=1.0 and Coverage=0.054404143
9:IF #|#|0.425,0.605|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.033573143
10:IF #|#|#|#|#|#|#, 0.0|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
11:IF 0.385,0.605|0.495,0.695|0.395,#|0.405,0.725|#|#|#|0.215,0.645| THEN  MIT With Confidence=0.9836066 and Coverage=0.27272728
12:IF 0.365,0.605|0.505,0.685|0.435,#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.98275864 and Coverage=0.2590909
13:IF #,0.535|#|0.28500000000000003,0.365|0.175,#|#|#|#|#| THEN  ME3 With Confidence=0.9756098 and Coverage=0.27210885
14:IF 0.365,0.605|0.505,0.685|0.435,#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.96666664 and Coverage=0.26363635
15:IF 0.235,0.365|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.96428573 and Coverage=0.18367347
16:IF #|#|#|0.605,0.775|#|#|#|0.185,0.335| THEN  MIT With Confidence=0.96428573 and Coverage=0.122727275
17:IF #,0.525|#|0.275,0.365|0.165,#|#|#|#|#| THEN  ME3 With Confidence=0.9574468 and Coverage=0.30612245
18:IF 0.655,0.795|0.685,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.95 and Coverage=0.4871795
19:IF #|0.495,0.685|0.425,#|0.425,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.93939394 and Coverage=0.28181818
20:IF #,0.725|0.495,0.695|0.395,#|0.405,0.785|#|#|#|0.215,#| THEN  MIT With Confidence=0.9375 and Coverage=0.3409091
21:IF #|0.495,0.685|0.425,#|0.405,0.775|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.9358974 and Coverage=0.3318182
22:IF 0.375,0.655|#|#|0.555,0.775|#|#|#|#| THEN  MIT With Confidence=0.9268293 and Coverage=0.17272727
23:IF #,0.545|#|#,0.375|#|#|#|#|0.185,0.325| THEN  ME3 With Confidence=0.92 and Coverage=0.46938777
24:IF 0.365,0.725|0.485,0.685|0.395,#|0.405,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.9195402 and Coverage=0.36363637
25:IF #|0.365,0.485|0.495,0.515|#,0.20500000000000002|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.9166667 and Coverage=0.052757792
26:IF #|0.495,0.695|0.395,#|0.405,0.775|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.91566265 and Coverage=0.34545454
27:IF #,0.545|#|#,0.395|#,0.315|#|#|#,0.565|0.215,0.315| THEN  ME3 With Confidence=0.91358024 and Coverage=0.50340134
28:IF #,0.545|#|#,0.395|#,0.315|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9102564 and Coverage=0.4829932
29:IF #,0.545|#|#,0.395|#,0.295|#|#|#|#| THEN  ME3 With Confidence=0.9032258 and Coverage=0.5714286
30:IF 0.375,0.655|#|#|0.535,0.775|#|#|#|#| THEN  MIT With Confidence=0.9019608 and Coverage=0.2090909
31:IF #|#|0.435,0.605|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.9 and Coverage=0.043165468
32:IF 0.365,0.715|0.415,0.495|0.495,0.525|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.8974359 and Coverage=0.083932854
33:IF #,0.545|#|#,0.395|#,0.315|#|#|#|#| THEN  ME3 With Confidence=0.8958333 and Coverage=0.585034
34:IF 0.705,#|0.415,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8888889 and Coverage=0.17391305
35:IF #|0.515,0.685|#|0.425,0.725|#|#|#|#| THEN  MIT With Confidence=0.88235295 and Coverage=0.27272728
36:IF #,0.505|#|#,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.8764045 and Coverage=0.53061223
37:IF 0.625,#|0.685,#|#,0.445|#,0.335|#|#|#|#| THEN  ME1 With Confidence=0.875 and Coverage=0.53846157
38:IF #,0.725|#|0.425,0.555|#,0.375|#|#|#|0.455,0.655| THEN  NUC With Confidence=0.875 and Coverage=0.09067357
39:IF #|#|0.515,0.555|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.875 and Coverage=0.054404143
40:IF #,0.815|0.445,0.695|0.395,#|0.405,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.86868685 and Coverage=0.3909091
41:IF #|0.495,0.685|0.425,#|0.375,0.775|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.86315787 and Coverage=0.37272727
42:IF #,0.575|#|#,0.395|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8608696 and Coverage=0.67346936
43:IF 0.805,#|#|0.385,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.85714287 and Coverage=0.13043478
44:IF #|0.395,0.485|0.495,0.525|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.8545455 and Coverage=0.112709835
45:IF #|#|0.485,0.555|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.85365856 and Coverage=0.09067357
46:IF 0.365,0.715|0.445,0.695|0.395,#|0.405,0.775|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.853211 and Coverage=0.4227273
47:IF #|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8518519 and Coverage=0.055155877
48:IF #,0.575|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8487395 and Coverage=0.68707484
49:IF 0.735,0.825|0.715,0.795|0.475,0.655|#|#|#|#|#,0.315| THEN  EXC With Confidence=0.84615386 and Coverage=0.3548387
50:IF #,0.605|#|0.425,0.645|#,0.445|#|#|#|0.455,0.675| THEN  NUC With Confidence=0.84210527 and Coverage=0.12435233
51:IF #,0.545|#|#,0.425|#,0.335|#|#|#|#| THEN  ME3 With Confidence=0.84 and Coverage=0.71428573
52:IF 0.625,#|0.685,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.84 and Coverage=0.53846157
53:IF #|#|0.425,0.555|#|#|#|#|0.455,0.675| THEN  NUC With Confidence=0.84 and Coverage=0.10880829
54:IF #,0.525|#|#,0.435|#,0.405|#|#|#,0.565|#| THEN  ME3 With Confidence=0.8384615 and Coverage=0.7414966
55:IF #,0.545|#|#,0.435|#,0.405|#|#|#,0.565|#| THEN  ME3 With Confidence=0.8333333 and Coverage=0.7823129
56:IF #|0.395,0.575|0.46499999999999997,0.585|#,0.195|#|#|0.525,#|0.185,0.315| THEN  CYT With Confidence=0.8333333 and Coverage=0.11990408
57:IF #,0.815|0.445,0.695|0.395,#|0.405,0.775|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.8318584 and Coverage=0.42727274
58:IF #,0.545|#|#,0.425|#,0.46499999999999997|#|#|#|#| THEN  ME3 With Confidence=0.8308824 and Coverage=0.76870745
59:IF #|#|#|#,0.46499999999999997|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.82758623 and Coverage=0.05755396
60:IF #|#|0.455,0.585|#|#|#|#|0.455,0.675| THEN  NUC With Confidence=0.8269231 and Coverage=0.111398965
61:IF #|0.395,0.575|0.475,0.585|#,0.20500000000000002|#|#|0.515,#|0.215,0.315| THEN  CYT With Confidence=0.82051283 and Coverage=0.15347722
62:IF 0.405,0.715|#|0.395,#|0.405,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.8198198 and Coverage=0.41363636
63:IF #|#|0.425,0.605|#,0.415|#|#|#|0.425,0.675| THEN  NUC With Confidence=0.8169014 and Coverage=0.15025906
64:IF #,0.655|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8167939 and Coverage=0.72789115
65:IF #|#|0.495,0.585|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.8135593 and Coverage=0.12435233
66:IF #,0.705|#|0.46499999999999997,0.645|#,0.415|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.81333333 and Coverage=0.15803109
67:IF 0.665,#|0.455,0.585|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8125 and Coverage=0.2826087
68:IF #,0.585|#|0.425,0.645|#,0.415|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.8101266 and Coverage=0.1658031
69:IF #,0.575|#|#,0.425|#,0.415|#|#|#|#| THEN  ME3 With Confidence=0.80985916 and Coverage=0.7823129
70:IF #|0.395,0.485|0.495,0.525|#,0.365|#|#|#|0.215,0.425| THEN  CYT With Confidence=0.8032787 and Coverage=0.117506
71:IF #|0.395,0.495|0.495,0.525|#,0.425|#|#|#|#,0.325| THEN  CYT With Confidence=0.8032787 and Coverage=0.117506
72:IF #|#|#|0.46499999999999997,0.775|#|#|#|0.215,0.265| THEN  MIT With Confidence=0.80263156 and Coverage=0.27727273
73:IF 0.365,0.725|0.395,#|0.385,#|0.375,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8015873 and Coverage=0.45909092
74:IF 0.715,0.825|0.705,0.795|0.435,#|#|#|#|#|0.215,0.295| THEN  EXC With Confidence=0.8 and Coverage=0.38709676
75:IF #,0.605|#|0.425,#|#,0.415|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.8 and Coverage=0.1761658
76:IF #|#|#|0.535,0.775|#|#|#|#| THEN  MIT With Confidence=0.7966102 and Coverage=0.21363637
77:IF #,0.735|#|0.425,0.645|#,0.405|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.79310346 and Coverage=0.17875648
78:IF #,0.665|#|#,0.425|#,0.46499999999999997|#|#|#,0.565|#| THEN  ME3 With Confidence=0.7908497 and Coverage=0.82312924
79:IF #|#|0.425,0.645|#,0.445|#|#|#|0.425,0.675| THEN  NUC With Confidence=0.79012346 and Coverage=0.1658031
80:IF #|0.395,0.485|0.485,0.525|#,0.415|#|#|#|#,0.335| THEN  CYT With Confidence=0.7878788 and Coverage=0.12470024
81:IF 0.685,#|0.695,0.795|0.475,0.555|#|#|#|#|#| THEN  EXC With Confidence=0.78571427 and Coverage=0.3548387
82:IF #|#,0.565|#|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.7837838 and Coverage=0.06954437
83:IF #|0.395,0.485|0.495,0.555|#,0.235|#|#|#|#,0.315| THEN  CYT With Confidence=0.7826087 and Coverage=0.1294964
84:IF #,0.665|#|#,0.425|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.78125 and Coverage=0.8503401
85:IF #|#|0.495,0.685|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.77922076 and Coverage=0.15544042
86:IF 0.355,0.725|0.365,#|#|0.375,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.76978415 and Coverage=0.48636365
87:IF #,0.545|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.7692308 and Coverage=0.81632656
88:IF 0.375,0.725|#|#|0.375,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7651515 and Coverage=0.45909092
89:IF #,0.605|#|0.425,0.645|#,0.405|#|#|#|0.315,0.675| THEN  NUC With Confidence=0.7616279 and Coverage=0.33937824
90:IF #|#|0.515,0.645|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7614679 and Coverage=0.2150259
91:IF #,0.685|#|0.425,0.645|#,0.405|#|#|#|0.315,0.675| THEN  NUC With Confidence=0.76111114 and Coverage=0.3549223
92:IF #,0.605|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.7610063 and Coverage=0.82312924
93:IF #|#|#|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.76086956 and Coverage=0.083932854
94:IF #|#|0.46499999999999997,#|#,0.255|#|#|#|0.315,0.675| THEN  NUC With Confidence=0.7596899 and Coverage=0.253886
95:IF #|0.395,0.565|0.475,0.525|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.75652176 and Coverage=0.2086331
96:IF #,0.665|#|#,0.435|#,0.425|#|#|#|#| THEN  ME3 With Confidence=0.75141245 and Coverage=0.9047619
97:IF #|0.345,0.365|#|#,0.165|#|#|#|0.215,0.305| THEN  VAC With Confidence=0.75 and Coverage=0.11111111
98:IF #|0.395,0.555|0.475,0.555|#,0.305|#|#|0.475,#|#,0.315| THEN  CYT With Confidence=0.74825174 and Coverage=0.25659472
99:IF #|#|0.46499999999999997,0.645|#,0.405|#|#|#|0.315,0.675| THEN  NUC With Confidence=0.74545455 and Coverage=0.31865284
100:IF #|#|0.425,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.73333335 and Coverage=0.19948186
101:IF #,0.685|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.73295456 and Coverage=0.877551
102:IF 0.355,0.725|0.395,#|#|0.375,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.7295597 and Coverage=0.5272727
103:IF #,0.825|#|#|0.375,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7266667 and Coverage=0.49545455
104:IF 0.735,0.825|0.695,#|0.445,#|#,0.335|#|#|#|#| THEN  EXC With Confidence=0.7222222 and Coverage=0.41935483
105:IF #|0.355,0.485|0.495,0.525|#|#|#|#|#,0.315| THEN  CYT With Confidence=0.71428573 and Coverage=0.13189448
106:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.71428573 and Coverage=0.083932854
107:IF #|0.395,0.575|0.475,0.555|#,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.7121212 and Coverage=0.22541967
108:IF 0.355,0.725|0.395,#|#|0.335,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7058824 and Coverage=0.54545456
109:IF 0.715,0.825|0.705,0.795|0.435,0.645|#|#|#|#|#| THEN  EXC With Confidence=0.7058824 and Coverage=0.38709676
110:IF #,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.7056075 and Coverage=0.39119172
111:IF 0.355,0.705|#|#|0.375,0.785|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.70552146 and Coverage=0.52272725
112:IF #|0.395,0.485|0.495,0.585|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.70212764 and Coverage=0.23741007
113:IF #|0.395,0.565|0.475,0.585|#,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.7017544 and Coverage=0.2877698
114:IF #,0.585|#|0.435,0.655|#,0.405|#|#|#|0.275,0.675| THEN  NUC With Confidence=0.69911504 and Coverage=0.40932643
115:IF #|0.395,0.565|0.475,0.585|#,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.6864865 and Coverage=0.30455637
116:IF 0.355,0.725|#|#|0.335,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.68 and Coverage=0.5409091
117:IF #|0.395,0.565|0.475,0.555|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6766169 and Coverage=0.3261391
118:IF #|0.395,0.575|0.475,0.555|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6747573 and Coverage=0.33333334
119:IF #,0.605|#|0.425,0.645|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6730769 and Coverage=0.4533679
120:IF #,0.575|#|0.425,0.645|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6582734 and Coverage=0.47409326
121:IF #,0.665|0.395,0.565|0.475,0.585|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.6511628 and Coverage=0.4028777
122:IF #|0.395,0.575|0.475,0.585|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.64468867 and Coverage=0.42206234
123:IF 0.735,0.825|#|0.455,0.495|#|#|#|#|#| THEN  EXC With Confidence=0.64285713 and Coverage=0.29032257
