132:IF 0.335,0.725|#|#|0.395,#|#|#|#|0.215,0.485| THEN  MIT With Confidence=0.68235296 and Coverage=0.5272727
133:IF #|0.395,0.505|0.475,#|0.125,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6751592 and Coverage=0.25419664
134:IF 0.305,0.695|0.395,#|#|0.325,#|#|#|#|0.06,0.315| THEN  MIT With Confidence=0.67021275 and Coverage=0.57272726
135:IF 0.615,#|0.655,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.6666667 and Coverage=0.8717949
136:IF #|0.775,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.6666667 and Coverage=0.35897437
137:IF #|#|0.495,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.6666667 and Coverage=0.29533678
138:IF #|0.395,0.505|0.475,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6608187 and Coverage=0.27098322
139:IF 0.215,0.575|#|0.415,#|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.65682656 and Coverage=0.4611399
140:IF #,0.665|0.395,#|0.475,#|#,0.255|#|#|0.485,#|0.2,0.315| THEN  CYT With Confidence=0.6555024 and Coverage=0.32853717
141:IF 0.335,0.695|0.395,#|#|0.305,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.6546392 and Coverage=0.5772727
142:IF 0.215,0.585|#|0.425,#|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.6545454 and Coverage=0.46632123
143:IF 0.855,#|#|#|#|#|#|#|0.215,0.315| THEN  ME2 With Confidence=0.64705884 and Coverage=0.23913044
144:IF #,0.585|#|0.415,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6458333 and Coverage=0.4818653
145:IF #|0.435,#|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.64534885 and Coverage=0.50454545
146:IF #|0.355,0.505|0.475,#|0.125,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.64467007 and Coverage=0.30455637
147:IF #,0.595|#|0.425,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.640678 and Coverage=0.48963732
148:IF #|0.395,0.505|0.475,#|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.6380091 and Coverage=0.3381295
149:IF 0.225,0.585|#|0.425,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.63782054 and Coverage=0.51554406
150:IF #|#|0.425,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6339623 and Coverage=0.43523315
151:IF 0.435,0.655|#|#|0.345,#|#|#|#|#| THEN  MIT With Confidence=0.63276833 and Coverage=0.5090909
152:IF #,0.665|0.395,#|0.475,0.575|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.63095236 and Coverage=0.38129497
153:IF 0.735,#|#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.625 and Coverage=0.51282054
154:IF #|0.355,0.505|0.475,#|0.125,0.305|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.62139916 and Coverage=0.36211032
155:IF 0.225,0.585|#|0.425,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.61918604 and Coverage=0.5518135
156:IF #|0.355,0.475|0.475,#|#|#|#|#|#,0.255| THEN  CYT With Confidence=0.6178011 and Coverage=0.28297362
157:IF #,0.665|0.395,#|0.46499999999999997,#|#,0.255|#|#|0.445,#|0.215,0.315| THEN  CYT With Confidence=0.6172414 and Coverage=0.4292566
158:IF #,0.665|0.395,#|0.475,0.575|#,0.315|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6168831 and Coverage=0.4556355
159:IF #,0.585|#|0.425,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.61647725 and Coverage=0.56217617
160:IF #|#|0.325,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.6160714 and Coverage=0.46938777
161:IF #|0.395,#|0.475,0.575|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6156863 and Coverage=0.3764988
162:IF #|0.355,0.475|0.455,#|#|#|#|#|#,0.255| THEN  CYT With Confidence=0.6130653 and Coverage=0.29256594
163:IF 0.635,#|0.635,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.6101695 and Coverage=0.9230769
164:IF 0.245,0.665|0.325,#|0.46499999999999997,#|#,0.255|#|#|0.445,#|0.215,0.315| THEN  CYT With Confidence=0.59705883 and Coverage=0.48681056
165:IF #|#|0.495,#|0.135,0.20500000000000002|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.5942029 and Coverage=0.29496402
166:IF #,0.665|0.355,#|0.475,#|#,0.255|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.59052926 and Coverage=0.5083933

1:IF 0.695,#|#|#|#| 1.0,#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=1.0
2:IF 0.715,#|0.665,#|0.455,0.585|#|#|#|#,0.505|#,0.315| THEN  EXC With Confidence=1.0 and Coverage=0.48387095
3:IF 0.675,#|0.635,#|#,0.455|#|#|#|#|0.225,#| THEN  ME1 With Confidence=1.0 and Coverage=0.33333334
4:IF 0.665,#|#|#,0.375|#|#|#|#|0.295,#| THEN  ME1 With Confidence=1.0 and Coverage=0.2820513
5:IF 0.345,0.515|#|#,0.375|#|#|#|#|0.2,0.225| THEN  ME3 With Confidence=1.0 and Coverage=0.21768707
6:IF 0.665,#|0.445,0.575|#,0.415|#,0.325|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.17391305
7:IF 0.755,0.815|#|0.445,0.495|0.255,#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.16129032
8:IF 0.675,#|0.555,0.655|0.505,0.525|#,0.275|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.11111111
9:IF 0.875,#|#|#|0.365,0.765|#|#|#|0.215,0.295| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
10:IF 0.695,#|#|0.395,#|#|#|#|#|0.365,0.475| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
11:IF 0.855,#|#|0.385,0.415|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
12:IF 0.825,#|#|0.395,0.425|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
13:IF #|0.635,#|0.495,0.525|0.14500000000000002,0.165|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
14:IF #|0.415,0.475|0.505,0.525|#,0.305|#|#|#|0.215,0.365| THEN  CYT With Confidence=1.0 and Coverage=0.055155877
15:IF #,0.545|#,0.565|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.038369305
16:IF 0.355,0.365|#|#|#,0.125|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
17:IF 0.575,0.655|#|#|0.565,0.765|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.03181818
18:IF #|0.415,0.505|#|#|#|#|#|#,0.185| THEN  CYT With Confidence=1.0 and Coverage=0.03117506
19:IF #|#|#|#|#|#|#|0.505,0.535| THEN  NUC With Confidence=1.0 and Coverage=0.023316063
20:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.016786572
21:IF #| 1.0,#|#|#|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.0045454544
22:IF 0.355,0.605|0.495,#|#|0.415,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9830508 and Coverage=0.26363635
23:IF 0.355,0.615|0.525,#|#|0.415,0.765|#|#|#|#| THEN  MIT With Confidence=0.96666664 and Coverage=0.26363635
24:IF #|0.415,0.475|0.505,0.525|#,0.305|#|#|#|#,0.345| THEN  CYT With Confidence=0.96 and Coverage=0.05755396
25:IF 0.355,0.605|0.505,#|#|0.405,0.765|#|#|#|0.215,0.655| THEN  MIT With Confidence=0.95652175 and Coverage=0.3
26:IF 0.345,0.515|#|#,0.375|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.95555556 and Coverage=0.292517
27:IF #|#|#|0.595,0.695|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.95454544 and Coverage=0.095454544
28:IF #|#|0.405,#|#,0.415|#|#|#,0.505|0.415,0.695| THEN  NUC With Confidence=0.94871795 and Coverage=0.09585492
29:IF #,0.515|#|0.265,0.375|#|#|#|#|0.2,0.305| THEN  ME3 With Confidence=0.94736844 and Coverage=0.36734694
30:IF #,0.575|#,0.595|#|#|#|#|#|#,0.125| THEN  CYT With Confidence=0.94736844 and Coverage=0.043165468
31:IF 0.355,0.615|0.505,#|#|0.405,0.765|#|#|#|0.215,0.485| THEN  MIT With Confidence=0.9444444 and Coverage=0.3090909
32:IF 0.345,0.605|0.495,#|#|0.405,0.695|#|#|#|0.215,0.485| THEN  MIT With Confidence=0.9444444 and Coverage=0.3090909
33:IF 0.685,#|0.665,#|0.455,0.585|#|#|#|#,0.505|0.215,0.345| THEN  EXC With Confidence=0.9411765 and Coverage=0.516129
34:IF 0.715,#|0.665,#|0.455,0.585|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.9375 and Coverage=0.48387095
35:IF 0.355,0.495|#|0.545,0.585|#|#|#|#|0.305,#| THEN  NUC With Confidence=0.9375 and Coverage=0.038860105
36:IF #,0.385|#|#|#|#|#|0.355,0.505|0.415,0.695| THEN  NUC With Confidence=0.9375 and Coverage=0.038860105
37:IF 0.415,0.515|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9354839 and Coverage=0.19727892
38:IF #,0.565|#,0.575|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9324324 and Coverage=0.46938777
39:IF 0.345,0.605|0.505,#|#|0.405,0.765|#|#|#|#| THEN  MIT With Confidence=0.9305556 and Coverage=0.30454546
40:IF #,0.515|#|0.265,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.92424244 and Coverage=0.414966
41:IF 0.355,0.615|0.495,#|#|0.405,#|#|#|#|0.215,0.485| THEN  MIT With Confidence=0.9240506 and Coverage=0.3318182
42:IF 0.765,0.785|0.655,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.9230769 and Coverage=0.30769232
43:IF 0.355,0.615|0.495,#|#|0.395,0.765|#|#|#|0.215,#| THEN  MIT With Confidence=0.91463417 and Coverage=0.3409091
44:IF 0.665,#|0.445,0.575|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.90909094 and Coverage=0.2173913
45:IF #|#|#|0.565,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.90909094 and Coverage=0.13636364
46:IF #,0.385|#|#|#|#|#|#|0.505,#| THEN  NUC With Confidence=0.90909094 and Coverage=0.051813472
47:IF #,0.545|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.90697676 and Coverage=0.53061223
48:IF #|0.315,0.625|0.46499999999999997,#|#,0.335|#|#|#,0.525|0.425,0.695| THEN  NUC With Confidence=0.9047619 and Coverage=0.098445594
49:IF #|#,0.615|#|#|#|#|#|#,0.125| THEN  CYT With Confidence=0.9047619 and Coverage=0.04556355
50:IF 0.355,0.575|#|0.505,#|#,0.305|#|#|#,0.525|0.315,0.695| THEN  NUC With Confidence=0.89361703 and Coverage=0.10880829
51:IF #|0.415,0.475|0.505,0.525|#,0.305|#|#|#|#| THEN  CYT With Confidence=0.89285713 and Coverage=0.05995204
52:IF #|#|#|0.555,0.765|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8918919 and Coverage=0.15
53:IF #|0.415,0.475|0.495,0.525|#,0.325|#|#|#|#,0.365| THEN  CYT With Confidence=0.8918919 and Coverage=0.07913669
54:IF #,0.575|#,0.595|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8910891 and Coverage=0.6122449
55:IF 0.345,0.725|0.505,#|#|0.415,0.765|#|#|#|#| THEN  MIT With Confidence=0.8902439 and Coverage=0.3318182
56:IF 0.355,0.605|0.475,#|#|0.405,0.765|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.88505745 and Coverage=0.35
57:IF #,0.565|#|#,0.405|#,0.305|#|#|#|0.2,0.595| THEN  ME3 With Confidence=0.88461536 and Coverage=0.6258503
58:IF #,0.515|#|#,0.395|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.88349515 and Coverage=0.61904764
59:IF #,0.545|#|#,0.395|#,0.405|#|#|#|0.215,0.585| THEN  ME3 With Confidence=0.8828829 and Coverage=0.6666667
60:IF 0.685,#|0.655,#|#,0.375|#,0.325|#|#|#|#| THEN  ME1 With Confidence=0.88235295 and Coverage=0.3846154
61:IF #|#|0.385,#|#,0.335|#|#|#,0.525|0.425,0.695| THEN  NUC With Confidence=0.88235295 and Coverage=0.11658031
62:IF 0.355,0.725|0.495,#|#|0.405,0.765|#|#|#|0.215,0.585| THEN  MIT With Confidence=0.8804348 and Coverage=0.36818182
63:IF #|#|#|0.545,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.875 and Coverage=0.1590909
64:IF #|#|0.385,#|#,0.415|#|#|#,0.525|0.425,0.695| THEN  NUC With Confidence=0.875 and Coverage=0.126943
65:IF #|#,0.565|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.875 and Coverage=0.05035971
66:IF #|0.415,0.495|0.495,0.525|#,0.305|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.8695652 and Coverage=0.09592326
67:IF 0.665,#|#|0.275,0.375|#|#|#|#|0.255,#| THEN  ME1 With Confidence=0.8666667 and Coverage=0.33333334
68:IF 0.355,0.725|#|0.505,#|#,0.305|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.86206895 and Coverage=0.12953368
69:IF 0.665,#|0.445,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.85714287 and Coverage=0.26086956
70:IF #,0.575|#|0.505,#|#,0.305|#|#|#,0.525|0.315,0.695| THEN  NUC With Confidence=0.85714287 and Coverage=0.13989638
71:IF #,0.565|#|#,0.405|#|#|#|#|0.215,0.585| THEN  ME3 With Confidence=0.85365856 and Coverage=0.71428573
72:IF 0.355,0.725|0.495,#|#|0.395,#|#|#|#|0.215,0.485| THEN  MIT With Confidence=0.85294116 and Coverage=0.39545456
73:IF 0.685,#|0.665,#|0.455,0.585|#|#|#|#,0.525|0.215,0.315| THEN  EXC With Confidence=0.85 and Coverage=0.5483871
74:IF 0.635,#|0.715,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.85 and Coverage=0.43589744
75:IF #,0.565|#|#,0.415|#,0.405|#|#|#|0.2,0.485| THEN  ME3 With Confidence=0.84375 and Coverage=0.7346939
76:IF #|#|0.385,#|#,0.415|#|#|#,0.525|0.425,#| THEN  NUC With Confidence=0.84375 and Coverage=0.13989638
77:IF #,0.545|#|#,0.425|#,0.405|#|#|#|0.215,0.585| THEN  ME3 With Confidence=0.84090906 and Coverage=0.75510204
78:IF #|#|#|0.595,0.765|#|#|#|#| THEN  MIT With Confidence=0.8378378 and Coverage=0.14090909
79:IF #,0.575|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8359375 and Coverage=0.72789115
80:IF 0.755,0.815|#|0.445,0.495|#|#|#|#|#| THEN  EXC With Confidence=0.8333333 and Coverage=0.16129032
81:IF #,0.565|#|#,0.425|#,0.395|#|#|#|0.2,0.585| THEN  ME3 With Confidence=0.8308824 and Coverage=0.76870745
82:IF 0.355,0.725|0.445,#|#|0.395,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.83035713 and Coverage=0.4227273
83:IF #|0.395,0.495|0.495,0.525|#,0.315|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.8301887 and Coverage=0.105515584
84:IF 0.415,0.585|#|#|0.475,0.695|#|#|#|#| THEN  MIT With Confidence=0.82857144 and Coverage=0.26363635
85:IF #|0.415,0.475|0.495,0.525|#|#|#|#|0.215,0.365| THEN  CYT With Confidence=0.8181818 and Coverage=0.086330935
86:IF #|#|0.435,#|#|#|#|#|0.505,0.675| THEN  NUC With Confidence=0.8108108 and Coverage=0.07772021
87:IF #|0.495,#|#|0.445,0.765|#|#|#|#| THEN  MIT With Confidence=0.8095238 and Coverage=0.3090909
88:IF 0.355,0.745|0.365,#|#|0.405,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8032787 and Coverage=0.44545454
89:IF #,0.575|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.8 and Coverage=0.7619048
90:IF #|#|#|#|#|#|#,0.505|0.415,0.695| THEN  NUC With Confidence=0.8 and Coverage=0.103626944
91:IF #|0.415,0.555|0.495,0.525|#,0.305|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.79710144 and Coverage=0.13189448
92:IF #|#|0.425,#|#|#|#|#|0.475,0.695| THEN  NUC With Confidence=0.7962963 and Coverage=0.111398965
93:IF #|#|0.425,#|#,0.405|#|#|#|0.425,0.675| THEN  NUC With Confidence=0.7948718 and Coverage=0.16062176
94:IF #,0.575|#|0.46499999999999997,#|#,0.405|#|#|#,0.535|0.305,#| THEN  NUC With Confidence=0.7910448 and Coverage=0.2746114
95:IF #,0.575|#|#,0.435|#,0.405|#|#|#|0.215,0.555| THEN  ME3 With Confidence=0.7908497 and Coverage=0.82312924
96:IF 0.355,0.725|0.445,#|#|0.395,0.765|#|#|#|0.215,0.505| THEN  MIT With Confidence=0.7835821 and Coverage=0.47727272
97:IF 0.355,0.755|#|#|0.415,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.78333336 and Coverage=0.42727274
98:IF #,0.585|#|#,0.435|#,0.405|#|#|#|0.2,0.475| THEN  ME3 With Confidence=0.778481 and Coverage=0.8367347
99:IF #|#|0.275,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.7777778 and Coverage=0.14285715
100:IF #|#|#|#|#|#|#|0.505,0.695| THEN  NUC With Confidence=0.7777778 and Coverage=0.09067357
101:IF 0.415,0.765|0.395,0.565|0.475,0.525|#,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.7764706 and Coverage=0.15827338
102:IF #|0.395,0.475|0.495,0.565|#,0.245|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.7763158 and Coverage=0.14148681
103:IF 0.345,0.755|0.375,#|#|0.365,0.765|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.77304965 and Coverage=0.49545455
104:IF #,0.685|#|#,0.425|#,0.395|#|#|#|0.2,0.595| THEN  ME3 With Confidence=0.77160496 and Coverage=0.8503401
105:IF 0.345,0.765|#|#|0.395,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.77037036 and Coverage=0.47272727
106:IF #|0.195,0.595|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.76744187 and Coverage=0.07913669
107:IF 0.415,0.765|0.395,0.565|0.475,0.525|#,0.275|#|#|#|#,0.425| THEN  CYT With Confidence=0.7653061 and Coverage=0.17985612
108:IF #|0.695,#|0.455,0.575|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.7647059 and Coverage=0.41935483
109:IF 0.345,0.755|0.375,#|#|0.365,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7638889 and Coverage=0.5
110:IF 0.355,0.755|0.395,0.565|0.475,0.525|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.75961536 and Coverage=0.18944845
111:IF 0.675,#|0.725,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.75757575 and Coverage=0.64102566
112:IF #,0.595|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.695| THEN  NUC With Confidence=0.75510204 and Coverage=0.28756475
113:IF #,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.75 and Coverage=0.31088084
114:IF 0.855,#|#|#|0.375,#|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.13043478
115:IF 0.855,#|0.475,0.715|#|#|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.13043478
116:IF 0.355,0.745|#|#|0.365,0.765|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.74657536 and Coverage=0.49545455
117:IF 0.355,0.725|0.375,#|#|0.395,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.7434211 and Coverage=0.51363635
118:IF #|#|0.495,#|#|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.7372881 and Coverage=0.2253886
119:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.315,0.695| THEN  NUC With Confidence=0.7305389 and Coverage=0.31606218
120:IF 0.355,0.725|#|#|0.395,0.765|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.7290323 and Coverage=0.51363635
121:IF 0.355,0.715|0.375,#|#|0.345,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.72392637 and Coverage=0.53636366
122:IF 0.355,0.755|0.375,#|#|0.345,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.72121215 and Coverage=0.5409091
123:IF #,0.695|#|0.425,#|#,0.405|#|#|#|0.315,0.695| THEN  NUC With Confidence=0.7189189 and Coverage=0.34455958
124:IF #|#|#|0.395,0.765|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.7172414 and Coverage=0.47272727
125:IF #,0.695|#|#,0.435|#|#|#|#,0.565|#| THEN  ME3 With Confidence=0.7058824 and Coverage=0.8979592
126:IF #|0.395,0.565|0.475,0.575|#,0.275|#|#|#|#,0.225| THEN  CYT With Confidence=0.70422536 and Coverage=0.23980816
127:IF 0.675,#|0.665,#|0.455,0.585|#|#|#|#,0.565|0.215,0.315| THEN  EXC With Confidence=0.7037037 and Coverage=0.61290324
128:IF 0.345,0.755|0.375,#|#|0.335,0.765|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.6944444 and Coverage=0.5681818
129:IF 0.355,0.765|#|#|0.345,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.68786126 and Coverage=0.5409091
130:IF #,0.575|#|0.425,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.686636 and Coverage=0.38601035
131:IF #|0.395,0.565|0.475,0.565|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6756757 and Coverage=0.2997602
132:IF #|0.395,0.565|0.475,0.575|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.6571429 and Coverage=0.3860911
133:IF #|0.395,0.565|0.475,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.656 and Coverage=0.39328536
134:IF 0.355,0.725|#|#|0.325,0.765|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.6546392 and Coverage=0.5772727
135:IF 0.685,#|0.475,0.715|#,0.415|#|#|#|#|#,0.425| THEN  ME2 With Confidence=0.65384614 and Coverage=0.36956522
136:IF #,0.575|#|0.435,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.64748204 and Coverage=0.46632123
137:IF #,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.6466431 and Coverage=0.47409326
138:IF #,0.595|#|0.425,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6357616 and Coverage=0.4974093
139:IF 0.685,#|0.645,#|#,0.495|#|#|#|#|#| THEN  ME1 With Confidence=0.62711865 and Coverage=0.94871795
140:IF #|0.725,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.625 and Coverage=0.64102566
141:IF #,0.605|#|0.425,#|#|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6218182 and Coverage=0.44300517
142:IF #,0.755|0.395,0.565|0.475,#|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.6182965 and Coverage=0.470024
143:IF 0.715,#|0.715,#|0.455,#|#|#|#|#|#| THEN  EXC With Confidence=0.61538464 and Coverage=0.516129
144:IF #|0.395,0.565|0.46499999999999997,#|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.6128049 and Coverage=0.4820144
145:IF #,0.585|#|0.415,#|#,0.405|#|#|#|0.24,#| THEN  NUC With Confidence=0.6097561 and Coverage=0.58290154
146:IF #|#|0.425,#|#|#|#|#|0.305,0.695| THEN  NUC With Confidence=0.60674155 and Coverage=0.41968912
147:IF #|0.395,0.565|0.455,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6051873 and Coverage=0.50359714
148:IF #|0.395,0.565|0.445,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6022409 and Coverage=0.5155875
149:IF #|0.685,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.5925926 and Coverage=0.82051283
150:IF #,0.615|#|0.425,#|#,0.395|#|#|#|0.24,#| THEN  NUC With Confidence=0.5888325 and Coverage=0.60103625
151:IF 0.685,#|0.475,0.715|#,0.435|#|#|#|#|0.215,0.425| THEN  ME2 With Confidence=0.5882353 and Coverage=0.4347826
152:IF #,0.805|0.395,0.605|0.445,#|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.58354753 and Coverage=0.5443645
153:IF #|0.395,0.605|0.455,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5808081 and Coverage=0.55155873
154:IF 0.355,0.755|0.395,#|#|0.305,#|#|#|#|#,0.445| THEN  MIT With Confidence=0.576 and Coverage=0.6545454
155:IF #|0.395,0.645|0.46499999999999997,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.57598037 and Coverage=0.56354916
156:IF #,0.705|0.395,0.655|0.455,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.57416266 and Coverage=0.5755396
157:IF #|0.395,0.645|0.435,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5659955 and Coverage=0.6067146
158:IF 0.355,0.755|0.375,#|#|0.28500000000000003,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.56589144 and Coverage=0.6636364
159:IF #,0.685|#|#,0.455|#|#|#, 0.0|#|0.2,0.575| THEN  ME3 With Confidence=0.562249 and Coverage=0.95238096
160:IF #|0.325,0.565|0.475,0.575|#,0.315|#|#|#|#| THEN  CYT With Confidence=0.55376345 and Coverage=0.4940048
161:IF #|0.325,0.605|0.445,#|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.5489362 and Coverage=0.61870503
162:IF #|#|0.475,0.525|#,0.275|#|#|#|#| THEN  CYT With Confidence=0.5281385 and Coverage=0.29256594
163:IF #,0.795|0.325,0.645|0.435,#|#,0.415|#|#|#|#,0.315| THEN  CYT With Confidence=0.5247019 and Coverage=0.73860914
164:IF 0.355,0.755|#|#|0.28500000000000003,#|#|#|#|0.215,0.385| THEN  MIT With Confidence=0.5244755 and Coverage=0.6818182

1:IF 0.695,#|#|#|#| 1.0,#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=1.0
2:IF 0.725,#|0.645,#|0.475,#|#,0.365|#|#|#,0.505|#| THEN  EXC With Confidence=1.0 and Coverage=0.3548387
3:IF 0.655,#|0.625,#|#,0.425|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.30769232
4:IF 0.725,0.765|#|0.445,#|#|#|#|#,0.505|0.215,0.315| THEN  EXC With Confidence=1.0 and Coverage=0.22580644
5:IF 0.715,#|0.765,#|0.455,#|#|#|#|#,0.525|#| THEN  EXC With Confidence=1.0 and Coverage=0.22580644
6:IF #|0.765,#|0.425,0.505|#,0.265|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.12903225
7:IF 0.675,0.745|#|#|0.435,#|#|#|#|0.215,0.28500000000000003| THEN  POX With Confidence=1.0 and Coverage=0.11111111
