108:IF #,0.46499999999999997|#|0.46499999999999997,0.615|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.7037037 and Coverage=0.24611399
109:IF #|0.395,0.46499999999999997|0.475,0.525|#|#|#|#|#,0.375| THEN  CYT With Confidence=0.7027027 and Coverage=0.12470024
110:IF #|0.395,0.46499999999999997|0.475,0.615|#,0.305|#|#|#|#,0.375| THEN  CYT With Confidence=0.7 and Coverage=0.235012
111:IF 0.725,0.795|#|0.485,0.525|#|#|#|#|#| THEN  EXC With Confidence=0.7 and Coverage=0.21875
112:IF 0.735,0.835|0.705,#|0.445,#|#|#|#|#|#| THEN  EXC With Confidence=0.6923077 and Coverage=0.5625
113:IF #|0.685,#|0.455,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.6923077 and Coverage=0.5625
114:IF #|0.445,0.705|0.425,#|0.325,#|#|#|#|#| THEN  MIT With Confidence=0.68786126 and Coverage=0.5409091
115:IF #|0.395,0.475|0.475,0.525|#|#|#|#|#,0.355| THEN  CYT With Confidence=0.6835443 and Coverage=0.1294964
116:IF #|#|0.425,#|#,0.405|#|#|#|0.355,#| THEN  NUC With Confidence=0.6821192 and Coverage=0.26683939
117:IF #,0.485|#|0.46499999999999997,0.615|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.68125 and Coverage=0.2823834
118:IF #|#|0.425,#|#|#|#|#|0.385,#| THEN  NUC With Confidence=0.6764706 and Coverage=0.23834197
119:IF #|0.395,0.475|0.475,0.615|#,0.315|#|#|#|#,0.375| THEN  CYT With Confidence=0.67484665 and Coverage=0.26378897
120:IF 0.755,#|0.265,0.625|#|#|#|#|#|#| THEN  ME2 With Confidence=0.6666667 and Coverage=0.26086956
121:IF #|0.395,0.475|0.46499999999999997,0.615|#,0.305|#|#|#|#,0.415| THEN  CYT With Confidence=0.6628571 and Coverage=0.27817747
122:IF #,0.485|#|0.46499999999999997,0.615|#|#|#|#|0.265,#| THEN  NUC With Confidence=0.65968585 and Coverage=0.32642487
123:IF 0.655,#|0.245,0.625|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.6551724 and Coverage=0.41304347
124:IF #,0.685|0.395,0.785|0.375,#|0.305,#|#|#|#|#,0.365| THEN  MIT With Confidence=0.6418605 and Coverage=0.6272727
125:IF #,0.575|#|0.435,#|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.63837636 and Coverage=0.44818652
126:IF #,0.685|#|0.435,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.63837636 and Coverage=0.44818652
127:IF #|#|0.425,#|#|#|#|#|0.355,#| THEN  NUC With Confidence=0.63793105 and Coverage=0.28756475
128:IF #|0.395,0.475|0.46499999999999997,#|#,0.315|#|#|#|#,0.425| THEN  CYT With Confidence=0.6354167 and Coverage=0.29256594
129:IF #,0.675|0.395,0.695|0.475,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.6345178 and Coverage=0.2997602
130:IF #|0.695,#|0.445,#|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.6333333 and Coverage=0.59375
131:IF #,0.675|0.395,0.695|0.46499999999999997,#|#,0.245|#|#|#|#,0.225| THEN  CYT With Confidence=0.6298077 and Coverage=0.3141487
132:IF #,0.695|0.395,0.785|0.375,#|0.305,#|#|#|#|#,0.425| THEN  MIT With Confidence=0.62780267 and Coverage=0.6363636
133:IF #|0.395,0.625|0.46499999999999997,0.575|#,0.305|#|#|#|#,0.235| THEN  CYT With Confidence=0.6267943 and Coverage=0.3141487
134:IF #,0.595|#|0.425,#|#,0.415|#|#|#|0.265,#| THEN  NUC With Confidence=0.62376237 and Coverage=0.48963732
135:IF #,0.575|#|0.425,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.62025315 and Coverage=0.507772
136:IF #|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6130137 and Coverage=0.46373057
137:IF 0.675,0.835|0.655,#|0.455,#|#|#|#|#|#| THEN  EXC With Confidence=0.6060606 and Coverage=0.625
138:IF #,0.605|#|0.425,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.6034985 and Coverage=0.5362694
139:IF #,0.585|#|0.435,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.6028572 and Coverage=0.5466321
140:IF #|0.395,0.655|0.475,0.575|#,0.345|#|#|#|#,0.305| THEN  CYT With Confidence=0.59800667 and Coverage=0.43165466
141:IF #,0.675|0.395,0.695|0.46499999999999997,0.615|#,0.305|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.59411764 and Coverage=0.48441246
142:IF #,0.755|0.395,0.735|0.355,#|0.28500000000000003,#|#|#|#|0.2,0.375| THEN  MIT With Confidence=0.5925926 and Coverage=0.6545454
143:IF #|#|#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.59116024 and Coverage=0.48636365
144:IF #|0.395,0.695|0.46499999999999997,0.615|#,0.305|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.5802817 and Coverage=0.4940048
145:IF #|#|0.425,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.5780347 and Coverage=0.5181347
146:IF #|0.355,0.475|0.475,0.615|#,0.305|#|#|#|#| THEN  CYT With Confidence=0.57024795 and Coverage=0.33093524
147:IF #|0.365,0.475|0.475,0.615|#,0.365|#|#|#|#| THEN  CYT With Confidence=0.5647059 and Coverage=0.34532374
148:IF #|#|0.475,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.5588235 and Coverage=0.3645084
149:IF #|#|0.485,#|0.11499999999999999,0.255|#|#|#|#,0.255| THEN  CYT With Confidence=0.5547703 and Coverage=0.3764988
150:IF #|#|0.525,#|#|#|#|#,0.455|#| THEN  CYT With Confidence=0.5470086 and Coverage=0.15347722
151:IF #|0.365,0.705|#|0.325,#|#|#|#|#| THEN  MIT With Confidence=0.53696495 and Coverage=0.6272727
152:IF #,0.755|0.365,0.785|0.335,#|0.28500000000000003,#|#|#|#|#,0.415| THEN  MIT With Confidence=0.5294118 and Coverage=0.69545454
153:IF #|#|0.475,0.525|#,0.315|#|#|#|#| THEN  CYT With Confidence=0.51672864 and Coverage=0.33333334
154:IF #,0.655|#|#|0.325,#|#|#|#|#| THEN  MIT With Confidence=0.5110294 and Coverage=0.6318182
155:IF #|0.365,0.695|0.455,#|#,0.365|#|#|#|#,0.415| THEN  CYT With Confidence=0.50933784 and Coverage=0.7194245
156:IF #|0.345,0.695|0.435,#|#,0.325|#|#|#|#,0.425| THEN  CYT With Confidence=0.5024155 and Coverage=0.74820143

