143:IF 0.365,0.665|0.385,0.665|0.455,0.575|#,0.355|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6107595 and Coverage=0.46282974
144:IF #|0.395,0.665|0.475,0.575|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6100629 and Coverage=0.4652278
145:IF #,0.665|0.395,0.665|0.455,0.575|#,0.335|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.60714287 and Coverage=0.48920864

1:IF #|0.795,0.855|0.475,0.515|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.4
2:IF #|#|#|0.155,0.295|#| 0.83,#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.3888889
3:IF 0.645,#|#|#,0.385|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.30769232
4:IF #|0.775,#|#,0.345|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.17948718
5:IF 0.855,#|0.475,0.765|#,0.525|#|#|#|#|#,0.315| THEN  ME2 With Confidence=1.0 and Coverage=0.17391305
6:IF #|0.745,#|0.455,0.475|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.12903225
7:IF #,0.605|#|0.425,0.485|0.425,#|#|#|#|0.185,0.46499999999999997| THEN  MIT With Confidence=1.0 and Coverage=0.122727275
8:IF 0.825,#|#|0.385,0.435|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
9:IF #|#|0.455,0.485|0.425,#|#|#|#|0.16999999999999998,0.455| THEN  MIT With Confidence=1.0 and Coverage=0.08181818
10:IF 0.675,#|#|#|#|#|#|#|0.395,0.405| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
11:IF #|#|0.505,0.575|#,0.445|#|#|#|#,0.185| THEN  CYT With Confidence=1.0 and Coverage=0.03117506
12:IF #|#|#|0.095,0.295|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.021582734
13:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.013605442
14:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.009592326
15:IF #|#|#|#|#|#|#|0.16999999999999998,0.185| THEN  NUC With Confidence=1.0 and Coverage=0.005181347
16:IF #,0.555|#|0.275,0.375|#|#|#|#|#,0.255| THEN  ME3 With Confidence=0.97959185 and Coverage=0.3265306
17:IF #,0.555|#|0.275,0.375|#|#|#|0.335,0.565|0.06,0.305| THEN  ME3 With Confidence=0.96875 and Coverage=0.4217687
18:IF #|0.355,0.455|0.425,#|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.96153843 and Coverage=0.06476684
19:IF 0.355,0.615|0.525,0.645|#|0.425,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.95454544 and Coverage=0.19090909
20:IF #,0.555|#|#,0.375|#|#|#|#|0.06,0.305| THEN  ME3 With Confidence=0.94285715 and Coverage=0.4489796
21:IF #|0.445,0.46499999999999997|0.475,0.525|#,0.325|#|#|#|0.185,0.345| THEN  CYT With Confidence=0.9411765 and Coverage=0.038369305
22:IF #,0.505|#|0.275,0.345|#|#|#|#|#| THEN  ME3 With Confidence=0.93333334 and Coverage=0.2857143
23:IF 0.735,#|0.645,#|0.46499999999999997,#|#|#|#|#,0.505|#,0.315| THEN  EXC With Confidence=0.9285714 and Coverage=0.41935483
24:IF #,0.615|0.525,0.645|#|0.445,0.695|#|#|#|#| THEN  MIT With Confidence=0.9285714 and Coverage=0.17727272
25:IF #,0.555|#|0.275,0.375|#|#|#|0.335,0.565|#| THEN  ME3 With Confidence=0.9268293 and Coverage=0.5170068
26:IF #,0.625|0.525,0.655|0.425,#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.9245283 and Coverage=0.22272727
27:IF #|#|0.375,#|#|#|#|#|0.495,0.535| THEN  NUC With Confidence=0.9230769 and Coverage=0.031088082
28:IF #|0.445,0.46499999999999997|0.475,0.575|0.07500000000000001,0.20500000000000002|#|#|#|0.185,0.275| THEN  CYT With Confidence=0.9130435 and Coverage=0.05035971
29:IF #|0.515,0.655|0.395,#|0.425,0.695|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.91071427 and Coverage=0.23181818
30:IF 0.685,0.785|0.655,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.90909094 and Coverage=0.51282054
31:IF #|#|#|0.08499999999999999,0.295|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.90909094 and Coverage=0.023980815
32:IF #,0.555|#|0.275,0.395|#,0.325|#|#|#|0.185,0.495| THEN  ME3 With Confidence=0.90425533 and Coverage=0.5782313
33:IF #|#,0.445|#|0.125,#|#|#|#|0.475,#| THEN  NUC With Confidence=0.9 and Coverage=0.06994819
34:IF #|0.445,0.46499999999999997|0.475,0.575|#,0.20500000000000002|#|#|#|#,0.425| THEN  CYT With Confidence=0.9 and Coverage=0.0647482
35:IF #|#|0.445,0.485|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.89285713 and Coverage=0.11363637
36:IF 0.685,#|0.635,#|0.455,#|#|#|#|#,0.505|#,0.315| THEN  EXC With Confidence=0.8888889 and Coverage=0.516129
37:IF 0.705,#|0.645,#|0.445,#|#|#|#|#,0.505|0.16999999999999998,0.315| THEN  EXC With Confidence=0.8888889 and Coverage=0.516129
38:IF 0.855,#|0.475,0.765|#|#|#|#|#|0.16999999999999998,0.275| THEN  ME2 With Confidence=0.8888889 and Coverage=0.17391305
39:IF #,0.545|#|#|#,0.445|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.8888889 and Coverage=0.038369305
40:IF #,0.555|#|0.275,0.395|#,0.375|#|#|#|0.185,0.475| THEN  ME3 With Confidence=0.88461536 and Coverage=0.6258503
41:IF #|0.515,0.655|0.395,#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.884058 and Coverage=0.27727273
42:IF 0.725,#|0.655,#|0.455,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.88235295 and Coverage=0.48387095
43:IF #|0.445,0.46499999999999997|0.475,0.555|#,0.28500000000000003|#|#|#|0.06,0.405| THEN  CYT With Confidence=0.88235295 and Coverage=0.07194245
44:IF #,0.555|#|0.275,0.395|#|#|#|#|0.185,0.535| THEN  ME3 With Confidence=0.8796296 and Coverage=0.64625853
45:IF #,0.555|#|#,0.405|#,0.395|#|#|#|0.185,0.475| THEN  ME3 With Confidence=0.877193 and Coverage=0.6802721
46:IF #|0.475,0.655|0.395,#|0.425,0.695|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.875 and Coverage=0.28636363
47:IF #,0.525|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.875 and Coverage=0.033573143
48:IF #|0.475,0.655|0.395,#|0.425,0.695|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.8684211 and Coverage=0.3
49:IF #|0.515,0.655|0.405,#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.8648649 and Coverage=0.29090908
50:IF #,0.655|0.445,0.655|0.425,#|0.425,#|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.86419755 and Coverage=0.3181818
51:IF #|0.445,0.655|0.425,#|0.425,0.695|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8607595 and Coverage=0.3090909
52:IF #|0.515,0.645|0.395,#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.85897434 and Coverage=0.30454546
53:IF #,0.555|#|#,0.415|#,0.445|#|#|#|0.185,0.475| THEN  ME3 With Confidence=0.8503937 and Coverage=0.7346939
54:IF #,0.625|#|0.505,#|#,0.405|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.8488372 and Coverage=0.18911918
55:IF #|0.445,0.46499999999999997|0.475,0.575|0.065,0.20500000000000002|#|#|#|#| THEN  CYT With Confidence=0.8484849 and Coverage=0.06714629
56:IF #|0.445,0.46499999999999997|0.475,0.575|#,0.325|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.84615386 and Coverage=0.07913669
57:IF #|0.415,0.46499999999999997|0.475,0.525|#,0.325|#|#|#|#,0.305| THEN  CYT With Confidence=0.84615386 and Coverage=0.07913669
58:IF #|#|#|0.635,0.695|#|#|#|#| THEN  MIT With Confidence=0.84615386 and Coverage=0.05
59:IF #|#|0.485,0.575|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.84090906 and Coverage=0.09585492
60:IF #|0.415,0.46499999999999997|0.475,0.525|#,0.325|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.84090906 and Coverage=0.08872902
61:IF #|0.445,0.655|0.395,#|0.425,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8369565 and Coverage=0.35
62:IF #|0.765,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.25641027
63:IF #|#|#|#|#|#|#|0.475,0.535| THEN  NUC With Confidence=0.8333333 and Coverage=0.051813472
64:IF #|#|0.485,#|#|#|#|0.435,0.535|0.415,#| THEN  NUC With Confidence=0.828125 and Coverage=0.1373057
65:IF #|0.395,0.46499999999999997|0.475,0.555|#,0.305|#|#|#|0.06,0.265| THEN  CYT With Confidence=0.8245614 and Coverage=0.112709835
66:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.8181818 and Coverage=0.021582734
67:IF #|#|0.505,#|#,0.275|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.8169014 and Coverage=0.15025906
68:IF #,0.565|#|#,0.425|#,0.46499999999999997|#|#|#|#| THEN  ME3 With Confidence=0.81560284 and Coverage=0.7823129
69:IF #|#|#|0.595,0.695|#|#|#|#| THEN  MIT With Confidence=0.8148148 and Coverage=0.1
70:IF #,0.555|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8137931 and Coverage=0.8027211
71:IF 0.785,#|0.475,0.765|#,0.445|#|#|#|#|#,0.315| THEN  ME2 With Confidence=0.8125 and Coverage=0.2826087
72:IF #|0.445,0.655|0.425,#|0.425,#|#|#|#|0.185,0.46499999999999997| THEN  MIT With Confidence=0.8118812 and Coverage=0.37272727
73:IF #|0.445,0.655|0.395,#|0.395,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8035714 and Coverage=0.4090909
74:IF #|0.415,0.46499999999999997|0.475,0.555|#,0.295|#|#|#|0.06,0.425| THEN  CYT With Confidence=0.79452056 and Coverage=0.13908873
75:IF #|#|0.495,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.7916667 and Coverage=0.14766839
76:IF #|#|#|0.565,0.705|#|#|#|#| THEN  MIT With Confidence=0.7894737 and Coverage=0.13636364
77:IF #|0.395,0.46499999999999997|0.475,0.555|#,0.305|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.7875 and Coverage=0.15107913
78:IF #|#|0.46499999999999997,#|#,0.405|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.78571427 and Coverage=0.25647667
79:IF #|0.445,0.655|0.425,#|0.395,#|#|#|#|0.185,0.46499999999999997| THEN  MIT With Confidence=0.7822581 and Coverage=0.4409091
80:IF #|0.445,0.655|0.425,#|0.345,#|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.77862597 and Coverage=0.46363637
81:IF #,0.585|#|#,0.435|#,0.46499999999999997|#|#|#|0.185,0.475| THEN  ME3 With Confidence=0.778481 and Coverage=0.8367347
82:IF #|0.475,0.655|#|0.425,0.695|#|#|#|#| THEN  MIT With Confidence=0.7741935 and Coverage=0.3272727
83:IF #|#|#|#|#|#|#,0.525|#,0.16999999999999998| THEN  CYT With Confidence=0.7741935 and Coverage=0.05755396
84:IF #,0.555|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.7721519 and Coverage=0.829932
85:IF #,0.645|#|0.445,#|#,0.405|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.76865673 and Coverage=0.26683939
86:IF #|0.395,0.46499999999999997|0.475,0.575|0.08499999999999999,0.295|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.7676768 and Coverage=0.1822542
87:IF #|0.415,0.46499999999999997|0.475,0.525|#|#|#|#|#,0.355| THEN  CYT With Confidence=0.76363635 and Coverage=0.10071942
88:IF #|#|0.425,#|#,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.7604167 and Coverage=0.18911918
89:IF 0.665,#|0.655,#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.75757575 and Coverage=0.64102566
90:IF #|0.395,0.46499999999999997|0.475,0.575|0.08499999999999999,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.75728154 and Coverage=0.18705036
91:IF #|0.395,0.46499999999999997|0.475,0.575|#,0.28500000000000003|#|#|#|#,0.425| THEN  CYT With Confidence=0.7522124 and Coverage=0.20383693
92:IF 0.735,#|0.615,#|0.445,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.75 and Coverage=0.58064514
93:IF 0.325,0.865|0.395,0.655|0.395,#|0.345,#|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.75 and Coverage=0.50454545
94:IF #|#|#|0.535,0.695|#|#|#|#| THEN  MIT With Confidence=0.75 and Coverage=0.17727272
95:IF #,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.74698794 and Coverage=0.32124352
96:IF #|#|0.415,0.575|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.74418604 and Coverage=0.1658031
97:IF #,0.585|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.73099416 and Coverage=0.8503401
98:IF #|0.395,0.46499999999999997|0.475,0.575|#,0.335|#|#|#|#,0.425| THEN  CYT With Confidence=0.728 and Coverage=0.21822542
99:IF #|#|0.495,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.722973 and Coverage=0.27720207
100:IF #,0.655|#|#,0.435|#|#|#|#|0.185,0.475| THEN  ME3 With Confidence=0.7222222 and Coverage=0.88435376
101:IF #|#|0.425,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.71929824 and Coverage=0.21243523
102:IF #|0.395,0.655|0.395,#|0.345,#|#|#|#|0.06,0.315| THEN  MIT With Confidence=0.71779144 and Coverage=0.5318182
103:IF #|0.395,0.46499999999999997|0.46499999999999997,0.575|#,0.335|#|#|#|0.06,0.425| THEN  CYT With Confidence=0.71755725 and Coverage=0.22541967
104:IF #,0.665|#|#,0.435|#|#|#|#|0.185,0.495| THEN  ME3 With Confidence=0.715847 and Coverage=0.89115644
105:IF 0.325,0.865|0.395,0.655|0.425,#|0.345,#|#|#|#|0.06,0.425| THEN  MIT With Confidence=0.7076023 and Coverage=0.55
106:IF #,0.665|0.395,0.595|0.475,0.575|0.08499999999999999,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.7005988 and Coverage=0.28057554
107:IF #|0.395,0.585|0.475,0.565|0.095,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.69871795 and Coverage=0.2613909
108:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.6875 and Coverage=0.37046632
109:IF #|#|#|0.535,#|#|#|#|#| THEN  MIT With Confidence=0.6865672 and Coverage=0.2090909
110:IF #|#|0.505,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.6821192 and Coverage=0.26683939
111:IF #|#|#|0.485,0.695|#|#|#|#| THEN  MIT With Confidence=0.6770833 and Coverage=0.29545453
112:IF #,0.595|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.67699116 and Coverage=0.39637306
113:IF #|#|#|0.395,#|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.6751592 and Coverage=0.48181817
114:IF #|#|0.385,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.6712963 and Coverage=0.37564766
115:IF #|0.445,0.655|#|0.355,#|#|#|#|#| THEN  MIT With Confidence=0.6706587 and Coverage=0.5090909
116:IF #|0.395,0.595|0.475,0.575|0.065,0.325|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.65917605 and Coverage=0.42206234
117:IF 0.675,#|0.645,#|0.445,#|#,0.395|#|#|#|#,0.315| THEN  EXC With Confidence=0.6551724 and Coverage=0.61290324
118:IF #,0.665|0.395,0.595|0.475,0.585|0.045,0.335|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6501767 and Coverage=0.44124702
119:IF #|0.385,0.46499999999999997|0.46499999999999997,0.575|0.08499999999999999,0.28500000000000003|#|#|#|#| THEN  CYT With Confidence=0.64705884 and Coverage=0.23741007
120:IF #,0.585|#|0.455,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.64468867 and Coverage=0.45595855
121:IF #,0.575|#|0.46499999999999997,#|#,0.395|#|#|#|0.255,#| THEN  NUC With Confidence=0.64157706 and Coverage=0.46373057
122:IF #,0.575|#|0.435,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.64157706 and Coverage=0.46373057
123:IF #|0.395,0.595|0.475,0.585|0.045,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6401384 and Coverage=0.4436451
124:IF #|0.395,0.595|0.46499999999999997,0.575|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6401384 and Coverage=0.4436451
125:IF 0.325,0.865|0.395,0.655|0.395,#|0.305,#|#|#|#|#,0.415| THEN  MIT With Confidence=0.6376812 and Coverage=0.6
126:IF #,0.665|0.385,0.605|0.46499999999999997,0.575|0.065,0.335|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.62700963 and Coverage=0.4676259
127:IF #|0.395,0.605|0.455,0.575|0.065,0.335|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6238245 and Coverage=0.4772182
128:IF #|0.725,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.6216216 and Coverage=0.5897436
129:IF #|#|0.425,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6213235 and Coverage=0.43782383
130:IF #|#|0.495,0.575|0.065,0.20500000000000002|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6132075 and Coverage=0.3117506
131:IF #|0.395,0.595|0.475,#|#,0.325|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6117647 and Coverage=0.49880096
132:IF 0.655,#|0.615,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.6101695 and Coverage=0.9230769
133:IF #|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.60855263 and Coverage=0.4792746
134:IF #,0.585|#|0.435,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.60339946 and Coverage=0.5518135
135:IF #|0.395,0.645|0.435,0.575|0.065,0.325|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.5994624 and Coverage=0.53477216
136:IF #,0.665|0.395,0.605|0.455,#|#,0.335|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.5989446 and Coverage=0.5443645
137:IF #|#|0.275,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.5987261 and Coverage=0.6394558
138:IF #|0.395,0.655|0.435,0.575|0.065,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.59791124 and Coverage=0.54916066
139:IF #|#|0.275,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.5953757 and Coverage=0.70068026
140:IF #|0.395,#|0.385,#|0.345,#|#|#|#|#| THEN  MIT With Confidence=0.59030837 and Coverage=0.6090909
141:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.5889213 and Coverage=0.5233161
142:IF #|0.725,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.58536583 and Coverage=0.61538464
143:IF #|#|0.46499999999999997,0.575|0.065,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.5849057 and Coverage=0.37170264
144:IF #|0.385,0.605|0.455,#|#,0.325|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.5772947 and Coverage=0.5731415
145:IF #|0.395,0.655|0.435,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5714286 and Coverage=0.6235012
146:IF #|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.5707071 and Coverage=0.76870745
147:IF #|0.355,#|0.385,#|0.345,#|#|#|#|#| THEN  MIT With Confidence=0.55785125 and Coverage=0.6136364
148:IF #|#|0.375,#|0.335,#|#|#|#|0.16999999999999998,0.425| THEN  MIT With Confidence=0.55510205 and Coverage=0.6181818
149:IF #|#|0.475,0.575|0.065,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.55256724 and Coverage=0.54196644
150:IF #|#|0.46499999999999997,0.575|0.065,0.325|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.5437788 and Coverage=0.56594723
151:IF #|#|0.475,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.51606804 and Coverage=0.65467626
152:IF #,0.615|#|#,0.46499999999999997|#|#|#|#|#| THEN  ME3 With Confidence=0.5055762 and Coverage=0.92517006

1:IF #|#|#|0.065,0.335|#| 0.83,#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.44444445
2:IF 0.725,#|0.715,#|0.475,#|#|#|#|#,0.525|#,0.28500000000000003| THEN  EXC With Confidence=1.0 and Coverage=0.38709676
3:IF 0.685,#|0.635,#|#,0.435|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.30769232
4:IF 0.765,0.785|#|#|0.395,0.425|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.2
5:IF #|0.695,#|0.485,0.555|#|#|#|#,0.445|#| THEN  EXC With Confidence=1.0 and Coverage=0.16129032
6:IF 0.675,#|0.455,0.575|#,0.415|0.08499999999999999,0.335|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
7:IF 0.395,0.695|#|0.375,0.555|0.535,0.775|#|#|#|#,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.15
8:IF 0.765,0.785|#|#,0.355|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.12820514
9:IF #,0.585|#|#,0.315|#|#|#, 0.0|0.495,0.575|#| THEN  ME3 With Confidence=1.0 and Coverage=0.12244898
10:IF 0.395,0.685|#|#|0.595,0.795|#|#|#|0.185,0.235| THEN  MIT With Confidence=1.0 and Coverage=0.095454544
11:IF 0.885,#|#|#|0.395,#|#|#|#|0.185,0.28500000000000003| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
12:IF 0.885,#|#|#|#|#|#|0.535,#|0.06,0.545| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
13:IF 0.675,#|0.46499999999999997,0.555|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
14:IF 0.785,#|#|#|0.395,0.425|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
15:IF 0.755,0.765|#|#|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.04347826
16:IF #|#|0.445,0.575|#|#|#|#|#,0.185| THEN  CYT With Confidence=1.0 and Coverage=0.035971224
17:IF 0.885,#|#|#|0.295,0.395|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.032258064
18:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.01438849
19:IF #|#,0.175|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.012953368
20:IF #,0.195|#|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.012953368
21:IF 0.405,0.605|#|0.46499999999999997,#|0.07500000000000001,0.405|#|#|#|0.415,0.545| THEN  NUC With Confidence=0.96666664 and Coverage=0.07512953
22:IF 0.395,0.605|#|0.385,0.555|0.565,0.705|#|#|#|#| THEN  MIT With Confidence=0.962963 and Coverage=0.11818182
23:IF #|#|#|0.595,0.81|#|#|#|0.185,0.235| THEN  MIT With Confidence=0.95454544 and Coverage=0.095454544
24:IF 0.395,0.665|#|0.375,0.555|0.535,0.775|#|#|#|#| THEN  MIT With Confidence=0.95238096 and Coverage=0.18181819
25:IF #|#,0.435|#|0.125,0.425|#|#|#|0.495,#| THEN  NUC With Confidence=0.95238096 and Coverage=0.051813472
26:IF #|0.415,0.455|0.505,0.525|0.07500000000000001,0.305|#|#|#|#,0.355| THEN  CYT With Confidence=0.94736844 and Coverage=0.043165468
27:IF #,0.555|#|#,0.375|#|#|#|#|#,0.235| THEN  ME3 With Confidence=0.9411765 and Coverage=0.3265306
28:IF 0.405,0.555|#|#,0.405|0.08499999999999999,0.295|#|#|#|#| THEN  ME3 With Confidence=0.9411765 and Coverage=0.3265306
29:IF #|0.415,0.46499999999999997|0.475,0.525|0.08499999999999999,0.325|#|#|0.485,#|0.06,0.315| THEN  CYT With Confidence=0.93939394 and Coverage=0.07434053
30:IF #,0.505|#|0.275,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.9347826 and Coverage=0.292517
31:IF 0.395,0.695|#|0.375,0.555|0.535,#|#|#|#|0.06,0.545| THEN  MIT With Confidence=0.93333334 and Coverage=0.19090909
32:IF #,0.495|#|0.275,0.375|#|#|#|#|0.06,0.315| THEN  ME3 With Confidence=0.9285714 and Coverage=0.3537415
33:IF #,0.555|#|#,0.375|#|#|#|#|#,0.355| THEN  ME3 With Confidence=0.9220779 and Coverage=0.4829932
34:IF #|#|#|0.565,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.90909094 and Coverage=0.13636364
35:IF #|#|0.505,0.605|0.07500000000000001,0.405|#|#|#|0.415,0.705| THEN  NUC With Confidence=0.90909094 and Coverage=0.103626944
36:IF #,0.365|#|#|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.90909094 and Coverage=0.051813472
37:IF #,0.495|#|0.275,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9076923 and Coverage=0.40136054
38:IF 0.675,#|0.455,0.575|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.9 and Coverage=0.19565217
39:IF #|0.415,0.46499999999999997|0.485,0.525|0.095,0.305|#|#|#|#,0.355| THEN  CYT With Confidence=0.9 and Coverage=0.086330935
40:IF #|#|0.485,0.605|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.9 and Coverage=0.043165468
41:IF #,0.545|#|#,0.395|0.08499999999999999,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8962264 and Coverage=0.64625853
42:IF 0.405,0.605|#|#|0.535,0.795|#|#|#|#,0.575| THEN  MIT With Confidence=0.8958333 and Coverage=0.19545455
43:IF #,0.665|0.435,0.635|0.46499999999999997,#|0.045,0.405|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.8947368 and Coverage=0.13212435
44:IF 0.725,#|0.635,#|0.445,#|#|#|#|#,0.505|#,0.305| THEN  EXC With Confidence=0.8888889 and Coverage=0.516129
45:IF #|#|0.295,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.8888889 and Coverage=0.108843535
46:IF #|#|#|#|#|#|#|0.595,0.635| THEN  NUC With Confidence=0.8888889 and Coverage=0.020725388
47:IF 0.405,0.605|#|0.485,#|0.045,0.405|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.8852459 and Coverage=0.13989638
48:IF #|0.395,0.46499999999999997|0.475,0.525|0.08499999999999999,0.305|#|#|0.475,#|0.06,0.325| THEN  CYT With Confidence=0.88372093 and Coverage=0.0911271
49:IF 0.395,0.605|#|#|0.535,0.785|#|#|#|#| THEN  MIT With Confidence=0.88235295 and Coverage=0.20454545
