48:IF 0.225,0.495|#,0.455|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.9032258 and Coverage=0.07253886
49:IF 0.225,0.685|#|0.495,#|#,0.315|#|#|0.455,0.535|0.415,#| THEN  NUC With Confidence=0.9019608 and Coverage=0.119170986
50:IF 0.735,#|#|0.445,#|0.215,#|#|#|#,0.515|0.215,0.295| THEN  EXC With Confidence=0.9 and Coverage=0.58064514
51:IF 0.755,#|0.485,0.615|0.325,0.575|#|#|#|#|#| THEN  ME2 With Confidence=0.9 and Coverage=0.19565217
52:IF #|0.395,0.445|#|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.9 and Coverage=0.046632126
53:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.8988764 and Coverage=0.5442177
54:IF 0.345,0.705|0.495,0.655|#|0.415,0.785|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.8933333 and Coverage=0.30454546
55:IF #|0.525,0.655|#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.8888889 and Coverage=0.25454545
56:IF 0.735,0.875|#|#,0.325|#|#|#|#|#| THEN  ME1 With Confidence=0.8888889 and Coverage=0.20512821
57:IF #,0.685|#|0.425,0.575|#|#|#|#|0.455,0.575| THEN  NUC With Confidence=0.8888889 and Coverage=0.08290155
58:IF 0.745,0.775|#|0.46499999999999997,#|#|#|#|#|0.215,0.295| THEN  EXC With Confidence=0.875 and Coverage=0.22580644
59:IF 0.355,0.735|0.485,0.655|#|0.425,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.8717949 and Coverage=0.3090909
60:IF 0.735,0.775|#|0.445,#|#|#|#|#,0.535|0.215,0.325| THEN  EXC With Confidence=0.8666667 and Coverage=0.41935483
61:IF #|0.19,0.515|#|#|#|#|#,0.575|#,0.16999999999999998| THEN  CYT With Confidence=0.8666667 and Coverage=0.06235012
62:IF 0.345,0.715|0.495,0.655|0.375,#|0.385,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.8636364 and Coverage=0.34545454
63:IF 0.355,0.715|0.495,0.655|0.385,#|0.375,#|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.85714287 and Coverage=0.35454544
64:IF #|#|0.495,0.575|#,0.245|#|#|#|0.415,#| THEN  NUC With Confidence=0.85714287 and Coverage=0.09326425
65:IF #|0.485,0.655|#|0.405,0.84|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.85057473 and Coverage=0.33636364
66:IF #,0.585|#|#,0.395|#|#|#|#|#,0.495| THEN  ME3 With Confidence=0.85 and Coverage=0.6938776
67:IF 0.735,0.905|#|0.445,#|0.215,#|#|#|#,0.505|#| THEN  EXC With Confidence=0.85 and Coverage=0.5483871
68:IF #|#,0.605|#|#|#|#|#,0.575|#,0.16999999999999998| THEN  CYT With Confidence=0.8484849 and Coverage=0.06714629
69:IF 0.215,0.685|#|0.46499999999999997,#|#,0.405|#|#|#,0.535|0.415,#| THEN  NUC With Confidence=0.84810126 and Coverage=0.17357513
70:IF 0.215,0.495|#|0.46499999999999997,0.575|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.84782606 and Coverage=0.10103627
71:IF #,0.555|#|#,0.425|#,0.365|#|#|#|#,0.585| THEN  ME3 With Confidence=0.84732825 and Coverage=0.75510204
72:IF #|#|0.495,0.655|#|#|#|0.455,0.535|0.415,#| THEN  NUC With Confidence=0.83870965 and Coverage=0.13471502
73:IF 0.355,0.715|0.485,0.655|0.395,#|0.365,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.83838385 and Coverage=0.37727273
74:IF #|0.395,0.485|0.46499999999999997,0.585|0.175,0.20500000000000002|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.8333333 and Coverage=0.07194245
75:IF #|0.385,0.485|0.475,0.585|0.175,0.20500000000000002|#|#|#|#| THEN  CYT With Confidence=0.82978725 and Coverage=0.09352518
76:IF #|#|0.475,#|#,0.405|#|#|#,0.535|0.415,#| THEN  NUC With Confidence=0.82666665 and Coverage=0.16062176
77:IF 0.735,0.905|#|0.425,#|0.215,#|#|#|#,0.535|0.185,0.295| THEN  EXC With Confidence=0.82608694 and Coverage=0.61290324
78:IF 0.435,0.715|#|0.385,#|0.405,0.84|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.82474226 and Coverage=0.36363637
79:IF #|#|#|0.555,0.775|#|#|#|#| THEN  MIT With Confidence=0.8235294 and Coverage=0.19090909
80:IF #,0.555|#|#,0.425|#|#|#|#|#,0.585| THEN  ME3 With Confidence=0.822695 and Coverage=0.78911567
81:IF 0.435,0.625|#|#|0.435,0.84|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.81914896 and Coverage=0.35
82:IF 0.735,0.775|#|0.475,#|#|#|#|#|0.215,0.295| THEN  EXC With Confidence=0.8181818 and Coverage=0.29032257
83:IF 0.755,#|0.505,0.615|#|#|#|#|#|#| THEN  ME2 With Confidence=0.8181818 and Coverage=0.19565217
84:IF 0.215,0.705|#|0.425,#|#,0.405|#|#|#,0.535|0.415,#| THEN  NUC With Confidence=0.8181818 and Coverage=0.1865285
85:IF 0.355,0.715|#|#|0.405,0.785|#|#|#|0.215,0.255| THEN  MIT With Confidence=0.814433 and Coverage=0.3590909
86:IF #,0.555|#|#,0.435|#,0.365|#|#|#|#| THEN  ME3 With Confidence=0.8082192 and Coverage=0.8027211
87:IF 0.215,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.8045977 and Coverage=0.18134715
88:IF 0.225,0.685|#|0.495,#|#,0.375|#|#|#,0.535|0.325,#| THEN  NUC With Confidence=0.8018868 and Coverage=0.22020726
89:IF 0.355,0.715|#|#|0.405,#|#|#|#|0.215,0.265| THEN  MIT With Confidence=0.8 and Coverage=0.38181818
90:IF #|#|0.46499999999999997,0.575|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.8 and Coverage=0.12435233
91:IF #,0.565|#|#,0.435|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.7986577 and Coverage=0.8095238
92:IF 0.355,0.715|#|#|0.425,0.785|#|#|#|0.185,0.295| THEN  MIT With Confidence=0.7962963 and Coverage=0.3909091
93:IF 0.225,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.79569894 and Coverage=0.19170985
94:IF #|#|0.425,0.575|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.7941176 and Coverage=0.13989638
95:IF 0.685,#|0.655,#|#,0.445|#,0.385|#|#|#|#| THEN  ME1 With Confidence=0.7894737 and Coverage=0.7692308
96:IF 0.225,0.685|#|0.425,#|#,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.7894737 and Coverage=0.19430052
97:IF #|0.375,0.485|0.46499999999999997,0.585|0.155,0.20500000000000002|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.7846154 and Coverage=0.12230216
98:IF 0.435,0.715|#|#|0.425,0.785|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.7837838 and Coverage=0.39545456
99:IF #|0.15000000000000002,0.605|#|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.7837838 and Coverage=0.06954437
100:IF 0.645,#|0.695,#|#,0.425|#|#|#|#|#| THEN  ME1 With Confidence=0.78125 and Coverage=0.64102566
101:IF #|0.375,0.485|0.46499999999999997,0.585|0.155,0.20500000000000002|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.7794118 and Coverage=0.12709832
102:IF 0.345,0.685|#|0.375,#|0.375,0.81|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7744361 and Coverage=0.46818182
103:IF 0.435,0.625|#|#|0.435,0.775|#|#|#|#| THEN  MIT With Confidence=0.7692308 and Coverage=0.36363637
104:IF #,0.685|#|0.46499999999999997,#|#,0.375|#|#|#,0.535|0.325,#| THEN  NUC With Confidence=0.7692308 and Coverage=0.25906736
105:IF 0.765,#|0.455,0.615|#|#|#|#|#|#| THEN  ME2 With Confidence=0.7692308 and Coverage=0.2173913
106:IF 0.355,0.715|#|0.365,#|0.385,0.81|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.75886524 and Coverage=0.48636365
107:IF #|#|#,0.305|#|#|#|#|#| THEN  ME3 With Confidence=0.7586207 and Coverage=0.14965986
108:IF 0.215,0.705|#|0.46499999999999997,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.75728154 and Coverage=0.20207255
109:IF #|#|#|#|#|#|#|0.495,0.635| THEN  NUC With Confidence=0.75609756 and Coverage=0.08031088
110:IF #,0.685|#|#,0.435|#,0.355|#|#|#|0.185,0.455| THEN  ME3 With Confidence=0.75595236 and Coverage=0.8639456
111:IF #|#|#|0.425,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7478261 and Coverage=0.3909091
112:IF #|0.395,0.555|0.475,0.515|#,0.325|#|#|#|#,0.325| THEN  CYT With Confidence=0.7468355 and Coverage=0.14148681
113:IF 0.215,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7432432 and Coverage=0.2849741
114:IF #|0.375,0.485|0.46499999999999997,0.585|0.155,0.20500000000000002|#|#|#|0.215,0.435| THEN  CYT With Confidence=0.7411765 and Coverage=0.15107913
115:IF 0.225,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.73913044 and Coverage=0.30829015
116:IF 0.215,0.495|#|0.46499999999999997,0.615|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.7372881 and Coverage=0.2253886
117:IF 0.375,0.685|#|0.375,#|0.375,0.84|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.73717946 and Coverage=0.52272725
118:IF 0.455,0.705|0.385,0.485|0.46499999999999997,0.575|0.155,0.355|#|#|#|#| THEN  CYT With Confidence=0.73333335 and Coverage=0.15827338
119:IF 0.225,0.585|#|0.425,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.72289157 and Coverage=0.31088084
120:IF 0.355,0.715|#|0.365,#|0.385,0.84|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.7222222 and Coverage=0.5318182
121:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7083333 and Coverage=0.08153477
122:IF 0.735,0.825|#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.7058824 and Coverage=0.30769232
123:IF #|#|#|0.385,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.70547944 and Coverage=0.46818182
124:IF 0.685,#|0.655,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.6923077 and Coverage=0.9230769
125:IF 0.355,0.705|#|0.375,#|0.365,0.84|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.69101125 and Coverage=0.5590909
126:IF 0.215,0.585|#|0.46499999999999997,#|#,0.375|#|#|#|0.275,#| THEN  NUC With Confidence=0.6883721 and Coverage=0.3834197
127:IF #|0.395,0.575|0.475,0.555|#,0.20500000000000002|#|#|#|0.215,0.325| THEN  CYT With Confidence=0.68217057 and Coverage=0.21103117
128:IF 0.735,#|#|0.375,#|0.215,#|#|#|#,0.535|0.215,0.275| THEN  EXC With Confidence=0.67741936 and Coverage=0.67741936
129:IF #|0.395,0.485|0.475,0.575|0.165,0.315|#|#|#|#| THEN  CYT With Confidence=0.67741936 and Coverage=0.20143884
130:IF 0.215,0.495|#|0.46499999999999997,0.615|#|#|#|#|0.265,#| THEN  NUC With Confidence=0.67164177 and Coverage=0.34974092
131:IF 0.355,0.715|0.385,0.485|0.46499999999999997,0.575|0.155,0.355|#|#|#|#| THEN  CYT With Confidence=0.67142856 and Coverage=0.22541967
132:IF 0.685,#|#|0.445,#|0.215,#|#|#|#,0.515|#| THEN  EXC With Confidence=0.6666667 and Coverage=0.6451613
133:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.66533864 and Coverage=0.4326425
134:IF 0.345,0.685|#|0.365,#|0.345,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.6632124 and Coverage=0.58181816
135:IF #|0.395,0.575|0.475,0.575|#,0.325|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.6547085 and Coverage=0.35011992
136:IF #|0.395,0.565|0.46499999999999997,0.575|#,0.315|#|#|#|#,0.275| THEN  CYT With Confidence=0.6504425 and Coverage=0.352518
137:IF 0.375,0.705|#|0.375,#|0.325,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.6502463 and Coverage=0.6
138:IF 0.215,0.495|#|0.46499999999999997,0.615|#|#|#|#|0.255,#| THEN  NUC With Confidence=0.6486486 and Coverage=0.373057
139:IF 0.225,0.685|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.64620936 and Coverage=0.46373057
140:IF #|0.385,0.485|0.475,0.585|0.165,0.365|#|#|#|#| THEN  CYT With Confidence=0.64375 and Coverage=0.2470024
141:IF 0.225,0.585|#|0.46499999999999997,#|#,0.385|#|#|#|0.255,#| THEN  NUC With Confidence=0.64285713 and Coverage=0.46632123
142:IF #|#|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.63736266 and Coverage=0.39455783
143:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.63573885 and Coverage=0.4792746
144:IF 0.735,0.775|#|0.445,0.575|#|#|#|#|#| THEN  EXC With Confidence=0.6111111 and Coverage=0.3548387
145:IF #|#|0.495,0.585|0.11499999999999999,0.20500000000000002|#|#|#|0.06,0.325| THEN  CYT With Confidence=0.6086956 and Coverage=0.30215827
146:IF #|#|0.495,0.585|#,0.195|#|#|#|#,0.325| THEN  CYT With Confidence=0.59447 and Coverage=0.30935252
147:IF 0.375,0.715|0.385,0.605|0.46499999999999997,#|#,0.315|#|#|#|#,0.345| THEN  CYT With Confidence=0.592068 and Coverage=0.50119907
148:IF 0.375,0.685|#|0.375,#|0.28500000000000003,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.5907173 and Coverage=0.6363636
149:IF 0.215,0.715|0.385,0.565|0.445,#|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.58933336 and Coverage=0.529976
150:IF #,0.715|0.385,0.565|0.445,#|#,0.305|#|#|#|0.06,0.325| THEN  CYT With Confidence=0.5883905 and Coverage=0.53477216
151:IF 0.215,0.685|#|0.425,#|#,0.46499999999999997|#|#|#|0.255,#| THEN  NUC With Confidence=0.5855615 and Coverage=0.56735754
152:IF 0.225,0.685|#|0.425,#|#,0.375|#|#|#|0.245,#| THEN  NUC With Confidence=0.5831202 and Coverage=0.59067357
153:IF #|#|0.415,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.5826087 and Coverage=0.52072537
154:IF 0.645,#|0.645,#|#,0.495|#|#|#|#|#| THEN  ME1 With Confidence=0.578125 and Coverage=0.94871795
155:IF #|0.385,0.575|0.445,#|#,0.325|#|#|#|#,0.325| THEN  CYT With Confidence=0.5767327 and Coverage=0.558753
156:IF #|0.695,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.5744681 and Coverage=0.6923077
157:IF 0.735,0.875|#|0.425,#|#|#|#|#,0.535|#| THEN  EXC With Confidence=0.5714286 and Coverage=0.6451613
158:IF #|0.695,0.705|#|#|#|#|#|#| THEN  ME1 With Confidence=0.5714286 and Coverage=0.102564104

1:IF 0.685,#|0.655,#|0.445,0.625|0.215,0.775|#|#|#,0.505|#,0.325| THEN  EXC With Confidence=1.0 and Coverage=0.5483871
2:IF #,0.595|#|#|#|#| 0.83,#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.3888889
3:IF 0.685,#|0.655,#|#,0.445|#|#|#, 0.0|#|0.245,#| THEN  ME1 With Confidence=1.0 and Coverage=0.30769232
4:IF 0.855,#|#|0.445,0.505|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.2
5:IF 0.845,#|#|#|#|#|#|#|0.225,0.295| THEN  ERL With Confidence=1.0 and Coverage=0.2
6:IF 0.805,#|#|#|0.375,#|#|#|#|#,0.225| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
7:IF 0.405,0.735|#|#|0.575,0.785|#|#|#|0.215,0.235| THEN  MIT With Confidence=1.0 and Coverage=0.10454545
8:IF 0.665,#|#|0.445,#|#|#|#|#|0.385,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
9:IF #|#|#|0.575,0.645|#|#|#|0.215,0.275| THEN  MIT With Confidence=1.0 and Coverage=0.06363636
10:IF #,0.335|#|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=1.0 and Coverage=0.038860105
11:IF #|0.425,0.475|0.505,0.525|#,0.315|#|#|#|0.215,0.325| THEN  CYT With Confidence=1.0 and Coverage=0.038369305
12:IF #|0.445,0.475|#,0.305|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
13:IF #|#|#,0.595|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.02877698
14:IF 0.735,0.875|#|#|0.46499999999999997,0.775|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.02173913
15:IF #|#|#|#,0.065|#|#|#|0.215,0.245| THEN  ME2 With Confidence=1.0 and Coverage=0.02173913
16:IF #|0.375,0.385|#|#|#|#|0.505,0.515|#| THEN  ME2 With Confidence=1.0 and Coverage=0.02173913
17:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.0119904075
18:IF 0.235,0.555|#|0.275,0.375|#|#|#|#|0.215,0.295| THEN  ME3 With Confidence=0.98214287 and Coverage=0.37414965
19:IF 0.235,0.495|#|0.275,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.96363634 and Coverage=0.3605442
20:IF 0.225,0.365|#|0.405,#|#,0.415|#|#|#|0.425,#| THEN  NUC With Confidence=0.9583333 and Coverage=0.059585493
21:IF 0.255,0.555|#|0.275,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.95384616 and Coverage=0.4217687
22:IF #|0.425,0.475|0.505,0.525|#,0.305|#|#|#|#,0.355| THEN  CYT With Confidence=0.95 and Coverage=0.04556355
23:IF #,0.625|0.525,0.795|#|0.435,0.775|#|#|#|#| THEN  MIT With Confidence=0.94827586 and Coverage=0.25
24:IF 0.235,0.595|0.505,0.835|0.395,#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.9354839 and Coverage=0.26363635
25:IF #|0.405,0.475|0.505,0.525|#,0.305|#|#|#|0.215,0.355| THEN  CYT With Confidence=0.92 and Coverage=0.055155877
26:IF 0.235,0.555|#|0.275,0.395|#,0.295|#|#|#|#| THEN  ME3 With Confidence=0.9186047 and Coverage=0.53741497
27:IF 0.235,0.555|#|#,0.405|#,0.305|#|#|#|0.215,0.46499999999999997| THEN  ME3 With Confidence=0.9157895 and Coverage=0.59183675
28:IF #,0.625|0.505,0.805|0.375,#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.91549295 and Coverage=0.29545453
29:IF 0.225,0.625|0.525,0.805|#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.90909094 and Coverage=0.27272728
30:IF #|#|#|0.605,0.775|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.90625 and Coverage=0.13181818
31:IF 0.735,0.875|#|#,0.325|#|#|#|#|#| THEN  ME1 With Confidence=0.9 and Coverage=0.23076923
32:IF 0.215,0.645|0.505,0.805|#|0.435,0.785|#|#|#|#| THEN  MIT With Confidence=0.8888889 and Coverage=0.29090908
33:IF 0.235,0.555|#|#,0.395|#|#|#|#|0.215,0.46499999999999997| THEN  ME3 With Confidence=0.8867925 and Coverage=0.6394558
34:IF 0.235,0.555|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8818182 and Coverage=0.65986395
35:IF #|0.525,0.585|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.8780488 and Coverage=0.16363636
36:IF #,0.555|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8761062 and Coverage=0.67346936
37:IF #,0.665|0.505,0.835|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.8717949 and Coverage=0.3090909
38:IF #,0.725|0.495,0.825|0.415,#|0.405,#|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.8695652 and Coverage=0.36363637
39:IF #|0.425,0.475|0.505,0.525|#,0.305|#|#|#|#| THEN  CYT With Confidence=0.8695652 and Coverage=0.04796163
40:IF 0.375,0.735|0.505,0.835|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.86419755 and Coverage=0.3181818
41:IF #|0.405,0.475|0.495,0.525|#,0.315|#|#|#|#,0.355| THEN  CYT With Confidence=0.85365856 and Coverage=0.083932854
42:IF #|0.405,0.475|0.505,0.525|#,0.28500000000000003|#|#|#|#| THEN  CYT With Confidence=0.8518519 and Coverage=0.055155877
43:IF 0.685,#|0.655,#|#,0.445|#,0.315|#|#|#|#| THEN  ME1 With Confidence=0.84615386 and Coverage=0.5641026
44:IF #|#|0.495,0.595|#,0.46499999999999997|#|#|#|0.425,#| THEN  NUC With Confidence=0.8448276 and Coverage=0.126943
45:IF 0.225,0.715|0.495,0.845|#|0.405,0.785|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.84210527 and Coverage=0.36363637
46:IF #,0.715|0.485,0.845|#|0.405,0.785|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.83838385 and Coverage=0.37727273
47:IF 0.235,0.715|0.485,0.825|0.425,#|0.395,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.83809525 and Coverage=0.4
48:IF #,0.195|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.8333333 and Coverage=0.012953368
49:IF 0.225,0.585|#|0.425,0.595|#,0.46499999999999997|#|#|#|0.425,#| THEN  NUC With Confidence=0.83116883 and Coverage=0.1658031
50:IF #,0.555|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.82575756 and Coverage=0.7414966
51:IF #|#|0.495,0.575|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.8245614 and Coverage=0.12176166
52:IF #|0.425,0.605|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.8181818 and Coverage=0.043165468
53:IF 0.225,0.575|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8181818 and Coverage=0.043165468
54:IF 0.235,0.725|#|0.425,0.595|#,0.46499999999999997|#|#|#|0.425,#| THEN  NUC With Confidence=0.81707317 and Coverage=0.17357513
55:IF #|0.405,0.455|0.495,0.525|#,0.315|#|#|#|#| THEN  CYT With Confidence=0.8055556 and Coverage=0.06954437
56:IF 0.235,0.705|0.485,0.835|#|0.375,0.785|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.8035714 and Coverage=0.4090909
57:IF #|0.405,0.485|0.495,0.525|#,0.315|#|#|#|0.215,0.455| THEN  CYT With Confidence=0.8035714 and Coverage=0.107913665
58:IF 0.235,0.665|#|#,0.425|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.8 and Coverage=0.81632656
59:IF 0.725,0.875|#|0.445,0.595|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.8 and Coverage=0.516129
60:IF #|0.805,0.845|#|0.315,0.395|#|#|#|#| THEN  EXC With Confidence=0.8 and Coverage=0.12903225
61:IF #|0.405,0.485|0.495,0.525|#,0.435|#|#|#|#,0.355| THEN  CYT With Confidence=0.8 and Coverage=0.11510792
62:IF 0.325,0.335|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.8 and Coverage=0.041450776
63:IF 0.235,0.585|#|0.425,#|#,0.495|#|#|#|0.415,#| THEN  NUC With Confidence=0.7916667 and Coverage=0.19689119
64:IF #|0.375,0.485|0.495,0.525|#,0.315|#|#, 0.0|#|#,0.325| THEN  CYT With Confidence=0.7903226 and Coverage=0.117506
65:IF #|#|0.425,0.595|#,0.415|#|#|#|0.415,#| THEN  NUC With Confidence=0.7888889 and Coverage=0.18393782
66:IF #|#|0.425,#|#,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.78723407 and Coverage=0.19170985
67:IF 0.715,#|#|#,0.325|#|#|#|#|#| THEN  ME1 With Confidence=0.78571427 and Coverage=0.2820513
68:IF #|0.505,0.815|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.78494626 and Coverage=0.3318182
69:IF 0.405,0.735|#|0.425,#|0.375,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7768595 and Coverage=0.42727274
70:IF #,0.665|#|#,0.425|#,0.46499999999999997|#|#|#|#| THEN  ME3 With Confidence=0.7763975 and Coverage=0.8503401
71:IF 0.415,#|0.385,0.485|0.445,0.525|#,0.275|#|#|#|#,0.355| THEN  CYT With Confidence=0.7761194 and Coverage=0.12470024
72:IF #|#|#|0.165,0.46499999999999997|#|#|#|#,0.185| THEN  CYT With Confidence=0.7741935 and Coverage=0.05755396
73:IF 0.405,0.735|0.385,0.485|0.455,0.525|#,0.315|#|#|#|#,0.355| THEN  CYT With Confidence=0.7702703 and Coverage=0.13669065
74:IF 0.235,0.725|#|0.365,#|0.395,0.775|#, 0.5|#|#|0.215,0.295| THEN  MIT With Confidence=0.7669173 and Coverage=0.46363637
75:IF 0.685,#|0.655,#|0.305,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.7631579 and Coverage=0.74358976
76:IF 0.235,0.685|#|0.495,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7593985 and Coverage=0.26165804
77:IF #|#|#|#|#|#|#,0.475|#,0.215| THEN  CYT With Confidence=0.75757575 and Coverage=0.05995204
78:IF 0.735,0.875|#|0.445,0.625|0.215,#|#, 0.5|#|#|0.185,0.275| THEN  EXC With Confidence=0.75 and Coverage=0.58064514
79:IF 0.735,0.855|#|0.445,0.625|0.215,#|#, 0.5|#|#|0.215,0.325| THEN  EXC With Confidence=0.75 and Coverage=0.58064514
80:IF 0.855,#|#|#|0.375,0.785|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.13043478
81:IF #,0.705|#|0.375,#|0.375,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7446808 and Coverage=0.47727272
82:IF #,0.685|#|#,0.425|#|#|#, 0.0|#|#| THEN  ME3 With Confidence=0.7398844 and Coverage=0.8707483
83:IF 0.735,0.855|#|0.445,0.625|0.215,0.395|#|#|#|#| THEN  EXC With Confidence=0.73913044 and Coverage=0.5483871
84:IF 0.405,0.735|#|0.425,#|0.375,0.785|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.7346939 and Coverage=0.4909091
85:IF 0.375,0.735|#|#|0.365,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.73103446 and Coverage=0.48181817
86:IF 0.405,0.735|0.385,0.485|0.455,0.525|#,0.315|#|#|#|#| THEN  CYT With Confidence=0.7303371 and Coverage=0.1558753
87:IF #|#|0.495,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7285714 and Coverage=0.2642487
88:IF #|0.345,0.485|0.495,0.525|#|#|#|#|#,0.325| THEN  CYT With Confidence=0.70731705 and Coverage=0.13908873
89:IF #,0.715|#|0.425,#|0.395,#|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.7037037 and Coverage=0.5181818
90:IF #|#|#|0.395,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.6979866 and Coverage=0.47272727
91:IF 0.405,0.735|#|0.425,#|0.345,#|#|#|#|0.215,0.385| THEN  MIT With Confidence=0.69411767 and Coverage=0.53636366
92:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.6938776 and Coverage=0.08153477
